chemin,ayant-droits,droits
"/DEI/01_Direction/03_Gestion RH (Fiche de poste, congés, organigramme)",.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
"/DEI/01_Direction/02_CODIR (réservé CODIR)/02_Budget (BP, DM, Suivi)",.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rf
"/DEI/01_Direction/02_CODIR (réservé CODIR)/02_Budget (BP, DM, Suivi)",.CN=GUP-DEI-CODIR.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
"/DEI/01_Direction/04_Fonctionnement (Modèles, Notes, Réunions)",.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/01_Direction/05_Production (CP_CS_ Bilan_CCT),.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
"/DEI/01_Direction/06_Missions (Veille, fichiers institutions et entreprises)",.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
"/DEI/01_Direction/07_Projets (SRDEII, Dispositifs, Projets territoire, AAP)",.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
"/DEI/01_Direction/08_Communication (Ppt, Evènementiels)",.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
"/DEI/01_Direction/09_Réglementations (Lois, règlements, process)",.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/01_Direction/02_CODIR (réservé CODIR),.CN=GUP-DEI-CODIR.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/02_Ingénierie-Financière-FEDER/01_Management,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
"/DEI/02_Ingénierie-Financière-FEDER/02_Fonctionnement-service-(Modèles, Réunions de service)",.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
"/DEI/02_Ingénierie-Financière-FEDER/03_Production-service-(Instruction, Gestion)",.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/02_Ingénierie-Financière-FEDER/04_Projets-service,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/02_Ingénierie-Financière-FEDER/05_Partenariats,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/02_Ingénierie-Financière-FEDER/06_Organismes financiers,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/02_Ingénierie-Financière-FEDER/07_Transversal,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/03_EIE/05_Actions transverses,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
"/DEI/03_EIE/02_Fonctionnement-service-(dispositifs, Modèles, Réunions de service)",.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
"/DEI/03_EIE/03_Production-service-(Instruction, Gestion)",.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/03_EIE/04_Projets-service,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/03_EIE/01_Management,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/04_IET/XX_ autres-thèmes-spécifiques-service,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/04_IET/01_Management,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
"/DEI/04_IET/02_Fonctionnement-service-(Modèles, Réunions de service)",.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
"/DEI/04_IET/03_Production-service-(Instruction, Gestion)",.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/04_IET/04_Projets-service-(A décliner),.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/05_Entrepreneuriat/06_ autres-thèmes-autres services,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/05_Entrepreneuriat/01_Management,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
"/DEI/05_Entrepreneuriat/02_Fonctionnement-service-(Modèles, Notes, Réunions de service, Courriers, Fournitures)",.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
"/DEI/05_Entrepreneuriat/03_Production-service-(Instruction, Gestion)",.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/05_Entrepreneuriat/04_ Projets service (à décliner),.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
"/DEI/05_Entrepreneuriat/05_ RH (Congés, Fiche de poste, Organigramme)",.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/06_ESS/XX_ autres-thèmes-spécifiques-service,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/06_ESS/01_Management,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
"/DEI/06_ESS/02_Fonctionnement-service-(Modeles, Reunions-Sce)",.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
"/DEI/06_ESS/03_Production-service-(Instruction, Gestion)",.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/06_ESS/04_Projets-service-(A décliner),.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/06_ESS/05_fichiers contacts&amp;amp;amp;amp;partenaires,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/06_ESS/99_Regles_classement_dossiers,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/07_PME-Ouest/01_Management,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
"/DEI/07_PME-Ouest/02_Fonctionnement-service-(Modèles, Réunions de service)",.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
"/DEI/07_PME-Ouest/03_Production-service-(Instruction, Gestion)",.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/07_PME-Ouest/04_Projets-service-(A décliner),.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/07_PME-Ouest/05_Politique Bourgs centres,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/08_PME-Est/08_ Ressources,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/08_PME-Est/01_Management,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
"/DEI/08_PME-Est/02_Fonctionnement-service- (Modèles, Réunions de service)",.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
"/DEI/08_PME-Est/03_Dispositif_Production (Instruction, Gestion)",.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/08_PME-Est/04_Projets-service-(A décliner),.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/08_PME-Est/05_Thèmatiques,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/09_service SINAPSE/XX_ autres-thèmes-spécifiques-service,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/09_service SINAPSE/01_Management,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
"/DEI/09_service SINAPSE/02_Fonctionnement-service-(Modèles, Réunions de service)",.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
"/DEI/09_service SINAPSE/03_Production-service-(Instruction, Gestion)",.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/09_service SINAPSE/04_Projets-service-(A décliner),.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/10_Filières-AES/XX_ autres-thèmes-spécifiques-service,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/10_Filières-AES/01_Management,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
"/DEI/10_Filières-AES/02_Fonctionnement-service-(Modèles, Réunions de service)",.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
"/DEI/10_Filières-AES/03_Production-service-(Instruction, Gestion)",.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/10_Filières-AES/04_Projets-service,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/11_SEN/01_Management,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
"/DEI/11_SEN/02_Fonctionnement-service-(Modèles, Réunions de service)",.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
"/DEI/11_SEN/03_Production-service-(Instruction, Gestion)",.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/11_SEN/04_Projets-service,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DEI/01_Direction/00_Mode d'emploi,.CN=GUP-DEI.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/FESI/PO_LR,.CN=GUP-FESI-EQUIDISTO.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/Transverse/Dossier partagé DCP Autres Directions,.CN=GUP-Dossier-Partage-DCP-Autres-Directions.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DCIC/SERVICE INFORMATION DIGITALE &amp;amp;amp;amp; IMAGES/POLE-IMAGES,.CN=GUP-DCIC-POLE-IMAGES.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DRH/CAP,.CN=GUP-DRH-CAP.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DGD-SPOP/Organisation des Locaux,.CN=GUP-DGD-SPOP-Direction.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/Loi NOTRe – Transport/DITM-DRH,.CN=GUP-LoiNOTRe-DITM-DRH.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/Transverse/GIR,.CN=GUP-GIR.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/Transverse/Elise 2,.CN=GUP-ELISE2.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/Transverse/Bilans consolidés Occitanie,.CN=GUP-Bilans-consolides-Occitanie.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/Transverse/AO_2014-2020_pièces,.CN=GUP-AO_2014-2020_pieces.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/Transverse/SRDFP,.CN=GUP-SRDFP.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/Transverse/AAP READYNOV,.CN=GUP-AAP-READYNOV.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/Transverse/Emplacement partagé DRTES-DCIC,.CN=GUP-Emplacement-partage-DRTES-DCIC.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/Transverse/MASSIF_CENTRAL,.CN=GUP-MASSIF_CENTRAL.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/Transverse/DirMer_Plan_Littoral_21,.CN=GUP-DirMer_Plan_Littoral_21.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/Transverse/GPSO-DAJ-DITM,.CN=GUP-GPSO-DAJ-DITM.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/Transverse/DAFB – PIECES JUSTIFICATIVES MARCHES - DEJ,.CN=GUP-DAFB-PJ_Marches-DEJ.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/Transverse/DAFB – NUMERISATION PJ MARCHES - DEJ,.CN=GUP-DAFB-Num_PJ_Marche-DEJ.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/Transverse/Point hebdomadaire DITEE,.CN=GUP-Point hebdomadaire DITEE_Lecture.OU=Group.OU=Service.O=CR.T=RLR.,rf
/Transverse/Point hebdomadaire DITEE,.CN=GUP-Point hebdomadaire DITEE_Ecriture.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/Transverse/Lycée du futur,.CN=GUP-Lycee-du-futur.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/Transverse/PJ paiement transport routier,.CN=GUP-PJ_PAIEMENT_TRANSPORT_ROUTIER.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/Transverse/DAFB – NUMERISATION PJ MARCHES - DEF,.CN=GUP-DAFB-NUM_PJ_MARCHE-DEF.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/Transverse/DAFB – PIECES JUSTIFICATIVES MARCHES - DEF,.CN=GUP-DAFB-PJ_MARCHES-DEF.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/Transverse/Marchés Publics,.CN=GUP-MARCHES_PUBLICS.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/Transverse/Marchés Publics,.CN=GUP-DCPA.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/Transverse/Halles Latecoere,.CN=GUP-HALLES_LATECOERE.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/Transverse/Procédures lanceur d'alerte,.CN=GUP-PROCEDURES_LANCEUR_ALERTE.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/Transverse/GLA-MG,.CN=GUP-GLA-MG.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/Transverse/Occitanie 2040/DOC-CLES,.CN=GUP-STU.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/Transverse/Occitanie 2040/DOC-CLES,.CN=Everyone.O=CR.T=RLR.,rf
/Transverse/Occitanie 2040/CO-CONSTRUCTION,.CN=Everyone.O=CR.T=RLR.,rwcefm
/DITM/Pôle PTFI/STF/03_MATERIEL ROULANT/081_Confidentiel Régiolis Régio2N,.CN=GUP-DITM-Regiolis.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
/DDA/Direction,.CN=GUP-DDA-Direction.OU=Group.OU=Service.O=CR.T=RLR.,rwcefm
