,Volume,_id,name,path,rights
0,VOLDATAG,5a0c05c36be3647bbe196af0,.CN=LDRU.OU=COMPTABILITE.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/PUBLIC,rwcefm
1,VOLDATAG,5a0c05c36be3647bbe196af2,.CN=SDGN.OU=COMPTABILITE.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/PUBLIC,rwcefm
2,VOLDATAG,5a0c05c36be3647bbe196af4,.CN=BGDN.OU=COMPTABILITE.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/PUBLIC,rwcefm
3,VOLDATAG,5a0c05c36be3647bbe196af6,.CN=OMCL.OU=DSI.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/PUBLIC,rwcefm
4,VOLDATAG,5a0c05c36be3647bbe196af8,.CN=JGAT.OU=COMPTABILITE.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/PUBLIC,rwcefm
5,VOLDATAG,5a0c05c36be3647bbe196afa,.CN=CTRL_FISCAL.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/APPLIS/CTRL_FISCAL,rwcefm
6,VOLDATAG,5a0c05c36be3647bbe196afe,.CN=GRETAR_APP.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/APPLIS/GRETAR_DB,rwcefm
7,VOLDATAG,5a0c05c36be3647bbe196b00,.CN=APPLIS-STUDIO-QUAL.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/APPLIS/OLD/CIRSO,rwcefm
8,VOLDATAG,5a0c05c36be3647bbe196b02,.CN=APPLIS-STUDIO.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/APPLIS/OLD/CIRSO,rwcefm
9,VOLDATAG,5a0c05c36be3647bbe196b04,.CN=ACHATS.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Achats,rwcefm
10,VOLDATAG,5a0c05c36be3647bbe196b06,.CN=FLDN.OU=TRESORERIE.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Achats,rf
11,VOLDATAG,5a0c05c36be3647bbe196b0a,.CN=ACHATS2.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Achats2,rwcefm
12,VOLDATAG,5a0c05c36be3647bbe196b0c,.CN=ANNUAIRE.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/ANNUAIRE,rwcefm
13,VOLDATAG,5a0c05c36be3647bbe196b0e,.CN=ASSURANCES.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/ASSURANCES,rwcefm
14,VOLDATAG,5a0c05c36be3647bbe196b10,.CN=AUTOLIB.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/AUTOLIB,rwcefm
15,VOLDATAG,5a0c05c36be3647bbe196b12,.CN=BFR.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/BFR,rwcefm
16,VOLDATAG,5a0c05c36be3647bbe196b14,.CN=BOLFOND.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/BOLFOND,rwcefm
17,VOLDATAG,5a0c05c36be3647bbe196b1a,.CN=BOLLOREMEDIADIGITAL.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/BOLLOREMEDIADIGITAL,rwcefm
18,VOLDATAG,5a0c05c36be3647bbe196b1c,.CN=BOLLOREMEDIAREGIE.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/BOLLOREMEDIAREGIE,rwceafm
19,VOLDATAG,5a0c05c36be3647bbe196b20,.CN=CAPA_USERS.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/CAPA,rwcefm
20,VOLDATAG,5a0c05c36be3647bbe196b24,.CN=CGES.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/CGES,rwcefm
21,VOLDATAG,5a0c05c36be3647bbe196b26,.CN=CONSO_USER.OU=CONSOLIDATION.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/CGES,rf
22,VOLDATAG,5a0c05c36be3647bbe196b28,.CN=s_cdm.OU=CONSOLIDATION.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/CGES,rafm
23,VOLDATAG,5a0c05c36be3647bbe196b2c,.CN=CLUB.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/CLUB,rwcefm
24,VOLDATAG,5a0c05c36be3647bbe196b2e,.CN=COMM_BT.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/COMMBT,rwcefm
25,VOLDATAG,5a0c05c36be3647bbe196b32,.CN=COMPTA_USERS.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/COMPTA,rwcefm
26,VOLDATAG,5a0c05c36be3647bbe196b34,.CN=COMPTA_USERS_ADMIN.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/COMPTA,rwcefm
27,VOLDATAG,5a0c05c36be3647bbe196b38,.CN=CONSO.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/CONSO,rwcefm
28,VOLDATAG,5a0c05c36be3647bbe196b3a,.CN=CONSO_USER.OU=CONSOLIDATION.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/CONSO,rf
29,VOLDATAG,5a0c05c36be3647bbe196b3c,.CN=s_cdm.OU=CONSOLIDATION.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/CONSO,rafm
30,VOLDATAG,5a0c05c36be3647bbe196b40,.CN=DIRECTMATIN.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/DIRECTMATIN,rwcefm
31,VOLDATAG,5a0c05c36be3647bbe196b42,.CN=DirectMalin.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/DIRECTMATIN,rf
32,VOLDATAG,5a0c05c36be3647bbe196b44,.CN=DIRGENE_USERS.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/DIRGENE,rwcefm
33,VOLDATAG,5a0c05c36be3647bbe196b46,.CN=DISTRIB-PRESSE.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/DISTRIB-PRESSE,rwcefm
34,VOLDATAG,5a0c05c36be3647bbe196b48,.CN=DISTRIB-PRESS-USERS.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/DISTRIB-PRESSE,rf
35,VOLDATAG,5a0c05c36be3647bbe196b4e,.CN=DRH_HOLDING.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/DRH Holding,rwcefm
36,VOLDATAG,5a0c05c36be3647bbe196b52,.CN=DSI.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/DSI,rwcefm
37,VOLDATAG,5a0c05c36be3647bbe196b54,.CN=FORMATIONS.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/FORMATIO,rwcefm
38,VOLDATAG,5a0c05c36be3647bbe196b58,.CN=FOUCART.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Foucart,rwcefm
39,VOLDATAG,5a0c05c36be3647bbe196b5c,.CN=IADBT.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/IADBT,rwcefm
40,VOLDATAG,5a0c05c36be3647bbe196b5e,.CN=IMMOBILIER.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/IMMOBILIER,rwcefm
41,VOLDATAG,5a0c05c36be3647bbe196b60,.CN=INTERNET.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/INTERNET,rwcefm
42,VOLDATAG,5a0c05c36be3647bbe196b62,.CN=JUR_FIS_IND.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/JUR_FIS_IND,rwcefm
43,VOLDATAG,5a0c05c36be3647bbe196b66,.CN=MAC_MAHON_USERS.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/MAC MAHON,rwcefm
44,VOLDATAG,5a0c05c36be3647bbe196b68,.CN=L_BOL_PTX_FILR_MAC MAHON.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/MAC MAHON,rwcefm
45,VOLDATAG,5a0c05c36be3647bbe196b6c,.CN=NETTING.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/NETTING,rwcefm
46,VOLDATAG,5a0c05c36be3647bbe196b6e,.CN=PARTICIPATION.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Participations,rwcefm
47,VOLDATAG,5a0c05c36be3647bbe196b70,.CN=REUTER_USERS.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/REUTER,rwcefm
48,VOLDATAG,5a0c05c36be3647bbe196b72,.CN=SANTE.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/SANTE,rwcefm
49,VOLDATAG,5a0c05c36be3647bbe196b74,.CN=SDV-ACHATS.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/SDVACHAT,rwcefm
50,VOLDATAG,5a0c05c36be3647bbe196b78,.CN=TestSMB.OU=MNGT.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/TestSMB,rwcefm
51,VOLDATAG,5a0c05c36be3647bbe196b7a,.CN=TITRES_USERS.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Titres,rwcefm
52,VOLDATAG,5a0c05c36be3647bbe196b7e,.CN=TRESORERIE.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/TRESORERIE,rwcefm
53,VOLDATAG,5a0c05c36be3647bbe196b82,.CN=UNICAF.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/UNICAF,rwcefm
54,VOLDATAG,5a0c05c36be3647bbe196b86,.CN=DIR_PART_ADSG.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/ADSG,rwcefm
55,VOLDATAG,5a0c05c36be3647bbe196b8a,.CN=EARTHTALENT.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/EARTHTALENT,rwcefm
56,VOLDATAG,5a0c05c36be3647bbe196b8c,.CN=IPO.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/IPO_OLD,
57,VOLDATAG,5a0c05c36be3647bbe196b8e,.CN=FMS.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/FMS,rwceafm
58,VOLDATAG,5a0c05c36be3647bbe196b90,.CN=Films.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/FMS,rf
59,VOLDATAG,5a0c05c36be3647bbe196b92,.CN=DIRGENE1_USERS.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/DIRGENE_1,rwcefm
60,VOLDATAG,5a0c05c36be3647bbe196b94,.CN=VE.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/VE,rwceafm
61,VOLDATAG,5a0c05c36be3647bbe196b96,.CN=RESERVATION_4EME.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Salle de réunion 4e,rwcefm
62,VOLDATAG,5a0c05c36be3647bbe196b98,.CN=BERNIER.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Bernier,rwcefm
63,VOLDATAG,5a0c05c36be3647bbe196b9a,.CN=SECGENERAL.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/SecGeneral,rwcefm
64,VOLDATAG,5a0c05c36be3647bbe196b9c,.CN=GALX.OU=DIR-GENERALE.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/CHAVANES,rwcefm
65,VOLDATAG,5a0c05c36be3647bbe196b9e,.CN=ICUN.OU=DIR-GENERALE.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/CHAVANES,rwcefm
66,VOLDATAG,5a0c05c36be3647bbe196ba0,.CN=ELITES.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Elites,rwcefm
67,VOLDATAG,5a0c05c36be3647bbe196ba2,.CN=IRIS.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/IRIS_OLD,
68,VOLDATAG,5a0c05c36be3647bbe196ba4,.CN=IRIS_ADM_ALL.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/IRIS_OLD,
69,VOLDATAG,5a0c05c36be3647bbe196ba6,.CN=DEMENAGEMENT.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Déménagements TB été 2015,rwcefm
70,VOLDATAG,5a0c05c36be3647bbe196baa,.CN=RelationsInvestisseurs.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/RelationsInvestisseurs,rwcefm
71,VOLDATAG,5a0c05c36be3647bbe196bac,.CN=DirectionFinanciere.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/DirectionFinanciere,rwcefm
72,VOLDATAG,5a0c05c36be3647bbe196bae,.CN=TARIFSMATERIEL.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Tarifs_Materiel,rwf
73,VOLDATAG,5a0c05c36be3647bbe196bb0,.CN=TARIFSMATERIELALL.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Tarifs_Materiel,rwcefm
74,VOLDATAG,5a0c05c36be3647bbe196bb2,.CN=IPO.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/IPO,rwcefm
75,VOLDATAG,5a0c05c36be3647bbe196bb4,.CN=BLUE-SOLUTION-DAF.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/BLUE SOLUTIONS DAF,rwcefm
76,VOLDATAG,5a0c05c36be3647bbe196bb6,.CN=FBTU.OU=BOLLOREMEDIA.OU=MEDIA.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/BLUE SOLUTIONS DAF,rwcefm
77,VOLDATAG,5a0c05c36be3647bbe196bb8,.CN=GAND.OU=BOLLOREMEDIA.OU=MEDIA.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/BLUE SOLUTIONS DAF,rwcefm
78,VOLDATAG,5a0c05c36be3647bbe196bba,.CN=FHLE.OU=CONSOLIDATION.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/BLUE SOLUTIONS DAF,rwcefm
79,VOLDATAG,5a0c05c36be3647bbe196bbc,.CN=L_BOL_PTX_FILR_BluesolutionDaf.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/BLUE SOLUTIONS DAF,rwcefm
80,VOLDATAG,5a0c05c36be3647bbe196bbe,.CN=MIDDLE_OFFICE_INDUSTRY.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/MIDDLE OFFICE INDUSTRY,rwceafm
81,VOLDATAG,5a0c05c36be3647bbe196bc0,.CN=SERVEUR_AEG_DELOITTE_CONSO.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/SERVEUR AEG DELOITTE CONSO,rwcefm
82,VOLDATAG,5a0c05c36be3647bbe196bc2,.CN=L_BOL_PTX_FILR_IFRS15.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Contrats Clients IFRS15,rwcefm
83,VOLDATAG,5a0c05c36be3647bbe196bc4,.CN=L_BOL_PTX_FILR_Collectes IFC et NRE.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Collectes IFC et NRE,rwcefm
84,VOLDATAG,5a0c05c36be3647bbe196bc6,.CN=G_Echange_Communication Groupe.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Communication Groupe,rwcefm
85,VOLDATAG,5a0c05c36be3647bbe196bc8,.CN=IRIS_ADM_ALL.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/IRIS,rwcefm
86,VOLDATAG,5a0c05c36be3647bbe196bca,.CN=IRIS.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/IRIS,rwcefm
87,VOLDATAG,5a0c05c36be3647bbe196bcc,.CN=G_UPSLIDE.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Upslide,rwcefm
88,VOLDATAG,5a0c05c36be3647bbe196bce,.CN=G_ZCM_NOTES ANALYSTES.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Notes analystes,rwcefm
89,VOLDATAG,5a0c05c36be3647bbe196bd0,.CN=HCMN.OU=DIR-ACHATS.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Achats/LUCILE,rwcefm
90,VOLDATAG,5a0c05c36be3647bbe196bd2,.CN=PLNY.OU=FONDATION.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/BOLFOND/Secretariat,rwcefm
91,VOLDATAG,5a0c05c36be3647bbe196bd4,.CN=YBDN.OU=FONDATION.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/BOLFOND/Secretariat,rwcefm
92,VOLDATAG,5a0c05c36be3647bbe196bd6,.CN=MSJN.OU=FONDATION.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/BOLFOND/Secretariat,rwcefm
93,VOLDATAG,5a0c05c36be3647bbe196bda,.CN=LLIE.OU=BOLLOREMEDIAREGIE.OU=MEDIA.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/BOLLOREMEDIAREGIE/LE PRINCE,rwcefm
94,VOLDATAG,5a0c05c36be3647bbe196bde,.CN=1-BM-COMMUNICATION.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/BOLLOREMEDIA/COMMUNICATION-MEDIAS,rwcefm
95,VOLDATAG,5a0c05c36be3647bbe196be2,.CN=1-BM-DRH.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/BOLLOREMEDIA/DRH-MEDIAS,rwcefm
96,VOLDATAG,5a0c05c36be3647bbe196be6,.CN=1-BM-DSI.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/BOLLOREMEDIA/DSI-MEDIAS,rwcefm
97,VOLDATAG,5a0c05c36be3647bbe196bea,.CN=1-BM-CANAL-PLUS.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/BOLLOREMEDIA/CANAL-PLUS-MEDIAS,rwcefm
98,VOLDATAG,5a0c05c36be3647bbe196bee,.CN=1-BM-DIRECTION.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/BOLLOREMEDIA/DIRECTION-MEDIAS,rwcefm
99,VOLDATAG,5a0c05c36be3647bbe196bf2,.CN=BI-PLANNINGPRESSEREGIEPUB.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/BOLLOREMEDIAREGIE/PLANNING PRESSE,rf
100,VOLDATAG,5a0c05c36be3647bbe196bf4,.CN=BI-PLANNINGPRESSE.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/BOLLOREMEDIAREGIE/PLANNING PRESSE,rwcefm
101,VOLDATAG,5a0c05c36be3647bbe196bf8,.CN=BMR-MARKETUDES.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/BOLLOREMEDIAREGIE/MARKETING ET ETUDES_OLD,
102,VOLDATAG,5a0c05c36be3647bbe196bfa,.CN=BMR-MARKETUDESLECT.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/BOLLOREMEDIAREGIE/MARKETING ET ETUDES_OLD,
103,VOLDATAG,5a0c05c36be3647bbe196bfe,.CN=CGES_DIVISIONS_FMS.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/CGES/04_Analyses et études diverses/042_Analyses par Divisions & entités/56_FMS,rwceafm
