,TID,Version,Volume,_id,name,path,rights
316,ecda99be-3a50-4408-2f-b2-be99daec503a,2,VOLDATAG,5a67c1b72525b99975918ee6,.CN=COMPTA_136.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/COMPTA_NEW/136 BLUECAR (ex VEPB),rwcefm
317,138d18eb-ca71-46cf-5d-9d-eb188d1371ca,2,VOLDATAG,5a67c1b72525b99975918eea,.CN=COMPTA_155.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/COMPTA_NEW/155 SOMABOL,
318,77af9e14-7b48-11d9-9c-64-00065bf0bb66,2,VOLDATAG,5a67c1b72525b99975918eec,.CN=COMPTA_USERS.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/COMPTA_NEW/155 SOMABOL,
319,77af9e15-7b48-11d9-9c-64-00065bf0bb66,2,VOLDATAG,5a67c1b72525b99975918eee,.CN=COMPTA_USERS_ADMIN.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/COMPTA_NEW/155 SOMABOL,
320,830b053c-7ba0-4121-82-aa-3c050b83a07b,2,VOLDATAG,5a67c1b72525b99975918ef2,.CN=COMPTA_156.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/COMPTA_NEW/156 FLEET MANAGEMENT SERVICES,
321,77af9e14-7b48-11d9-9c-64-00065bf0bb66,2,VOLDATAG,5a67c1b72525b99975918ef4,.CN=COMPTA_USERS.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/COMPTA_NEW/156 FLEET MANAGEMENT SERVICES,
322,77af9e15-7b48-11d9-9c-64-00065bf0bb66,2,VOLDATAG,5a67c1b72525b99975918ef6,.CN=COMPTA_USERS_ADMIN.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/COMPTA_NEW/156 FLEET MANAGEMENT SERVICES,
323,77af9e14-7b48-11d9-9c-64-00065bf0bb66,2,VOLDATAG,5a67c1b72525b99975918efa,.CN=COMPTA_USERS.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/COMPTA_NEW/ARCHIVES HOLDINGS (ancien repertoire ne pas utiliser),
324,77af9e14-7b48-11d9-9c-64-00065bf0bb66,2,VOLDATAG,5a67c1b72525b99975918efc,.CN=COMPTA_USERS.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/COMPTA_NEW/BOLLORE,rf
325,77af9e14-7b48-11d9-9c-64-00065bf0bb66,2,VOLDATAG,5a67c1b72525b99975918efe,.CN=COMPTA_USERS.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/COMPTA_NEW/CRISTAL Projet Comptable,
326,b8ad3000-6f31-11db-bd-da-00c09f2354bb,2,VOLDATAG,5a67c1b72525b99975918f00,.CN=CRISTAL_PROJET_COMPTABLE.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/COMPTA_NEW/CRISTAL Projet Comptable,
327,82ba90b3-8fdc-42a8-db-8e-b390ba82dc8f,2,VOLDATAG,5a67c1b72525b99975918f02,.CN=HOL-Save-Abel .OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/COMPTA_NEW/Sauvegarde_Hol_Abel,rwf
328,8866b62f-4092-4fbb-af-b3-2fb666889240,2,VOLDATAG,5a67c1b72525b99975918f06,.CN=COMPTA-CONSTANTIN.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/COMPTA_NEW/000 Docs multi-sociétés/autres/CAC/SERVEUR CONSTANTIN,rwceafm
329,c83853ff-3c07-4732-fb-b5-ff5338c8073c,2,VOLDATAG,5a67c1b72525b99975918f08,.CN=IMH411.OU=AUDIT.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/COMPTA_NEW/136 BLUECAR (ex VEPB)/Dossier Permanent/MAG,rwcefm
330,064d1d62-9c40-4548-b3-91-621d4d06409c,2,VOLDATAG,5a67c1b72525b99975918f0c,.CN=COMPTA-SMOG.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/COMPTA_NEW/136 BLUECAR (ex VEPB)/Dossier Permanent/SMOG,rwceafm
331,836e2000-2de7-11dc-9c-65-00065bf0bb66,2,VOLDATAG,5a67c1b72525b99975918f10,.CN=THI455.OU=COMPTABILITE.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/COMPTA_NEW/CRISTAL Projet Comptable/PROJETS DSICOMPTA,rwcefm
332,ad1e8800-a415-11dc-84-f0-00c09f2354bb,2,VOLDATAG,5a67c1b72525b99975918f12,.CN=COMPTA-PARADM.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/COMPTA_NEW/CRISTAL Projet Comptable/PARAMETRES_IRIS_FINANCE/Paramètres pour administrateurs (dossier sécurisé),rwcefm
333,d1ab16a9-b45e-48d7-56-9f-a916abd15eb4,2,VOLDATAG,5a67c1b72525b99975918f16,.CN=G_COMPTA_FISCAL-RESEAU-PARTAGE.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/COMPTA/000 Docs multi-sociétés/Autres/FISCAL RESEAU PARTAGE,rf
334,848d7ee7-fcb3-42c0-eb-9a-e77e8d84b3fc,2,VOLDATAG,5a67c1b72525b99975918f18,.CN=COMPTA-AEG.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/COMPTA/000 Docs multi-sociétés/Autres/CAC/SERVEUR AEG,rwcefm
335,8866b62f-4092-4fbb-af-b3-2fb666889240,2,VOLDATAG,5a67c1b72525b99975918f1a,.CN=COMPTA-CONSTANTIN.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/COMPTA/000 Docs multi-sociétés/Autres/CAC/SERVEUR CONSTANTIN,rwcfm
336,2231f001-e0a8-4d46-22-b5-01f03122a8e0,2,VOLDATAG,5a67c1b72525b99975918f1c,.CN=L_BOL_PTX_FILR_INTERFACE KYRIBAS_IRIS.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/COMPTA/CRISTAL Projet Comptable/PROJETS DSICOMPTA/Interface Kyriba_IRIS,rwcefm
337,fb19ee00-aad8-11db-9c-65-00065bf0bb66,2,VOLDATAG,5a67c1b72525b99975918f1e,.CN=RJJ625.OU=BOLLOREMEDIA.OU=MEDIA.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Tarifs_Materiel/RECLUS Albane,rwcefm
338,d1ed867d-4eba-4b12-cb-a6-7d86edd1ba4e,2,VOLDATAG,5a67c1b72525b99975918f22,.CN=BOLLOREMEDIAREGIE.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/BOLLOREMEDIAREGIE/GESTION/JiPe/ECHANGES/BOLLOREMEDIAREGIE,rwcefm
339,dd9307f2-e4b2-4aa8-25-84-f20793ddb2e4,2,VOLDATAG,5a67c1b72525b99975918f26,.CN=WHB662.OU=DRH-GROUPE.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/DRH Groupe/Service JC/A. LE BIHEN,rwcefm
340,12c190ec-aa05-45f1-1c-80-ec90c11205aa,2,VOLDATAG,5a67c1b72525b99975918f28,.CN=TQZ615.OU=DRH-GROUPE.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/DRH Groupe/Service JC/A. LE BIHEN,rwcefm
341,9a3c5b68-5fbe-4cdf-f2-ad-685b3c9abe5f,2,VOLDATAG,5a67c1b72525b99975918f2a,.CN=EXTDIAO.OU=FILR.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Contrats Clients IFRS15/EXTDIAO,rwcefm
342,0b417308-16f6-446b-ae-be-0873410bf616,2,VOLDATAG,5a67c1b72525b99975918f2c,.CN=EXTDARMOIS.OU=FILR.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Contrats Clients IFRS15/EXTDARMOIS,rwcefm
343,8f13224b-f3dc-4d6a-c0-9e-4b22138fdcf3,2,VOLDATAG,5a67c1b72525b99975918f2e,.CN=EXTLEBRUN.OU=FILR.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Contrats Clients IFRS15/EXTLEBRUN,rwcefm
344,3e04c7ed-d5a9-447d-ac-b6-edc7043ea9d5,2,VOLDATAG,5a67c1b72525b99975918f30,.CN=EXTCOSTE.OU=FILR.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Contrats Clients IFRS15/EXTCOSTE,rwcefm
345,f75a3cc4-13ea-4aa6-c8-8f-c43c5af7ea13,2,VOLDATAG,5a67c1b72525b99975918f32,.CN=EXTVIGNEUX.OU=FILR.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Contrats Clients IFRS15/EXTVIGNEUX,rwcefm
346,3a88eab7-8a8c-4ff6-66-b8-b7ea883a8c8a,2,VOLDATAG,5a67c1b72525b99975918f34,.CN=EXTLOVE.OU=FILR.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Contrats Clients IFRS15/EXTLOVE,rwcefm
347,c1bea5da-7a1a-4a06-89-87-daa5bec11a7a,2,VOLDATAG,5a67c1b72525b99975918f36,.CN=EXTKAKOU.OU=FILR.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Contrats Clients IFRS15/EXTKAKOU,rwcefm
348,891ea7e8-5753-44d9-bd-8a-e8a71e895357,2,VOLDATAG,5a67c1b72525b99975918f38,.CN=EXTDEROUGE.OU=FILR.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Contrats Clients IFRS15/EXTDEROUGE,rwcefm
349,e029c86c-3fb9-4515-47-9e-6cc829e0b93f,2,VOLDATAG,5a67c1b72525b99975918f3a,.CN=EXTHAENDLER.OU=FILR.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Contrats Clients IFRS15/EXTHAENDLER,rwcefm
350,3dadfccc-b9a7-4a56-4e-af-ccfcad3da7b9,2,VOLDATAG,5a67c1b72525b99975918f3c,.CN=EXTKONAN.OU=FILR.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Contrats Clients IFRS15/EXTKONAN,rwcefm
351,4c1603c1-a325-458f-d4-b1-c103164c25a3,2,VOLDATAG,5a67c1b72525b99975918f3e,.CN=EXTMALIN.OU=FILR.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Contrats Clients IFRS15/EXTMALIN,rwcefm
352,d89638a5-0655-4fec-6b-9c-a53896d85506,2,VOLDATAG,5a67c1b72525b99975918f40,.CN=EXTDERIVOIRE.OU=FILR.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Contrats Clients IFRS15/EXTDERIVOIRE,rwcefm
353,c6aa192e-c818-4de7-99-bc-2e19aac618c8,2,VOLDATAG,5a67c1b72525b99975918f42,.CN=EXTFUTOL.OU=FILR.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Contrats Clients IFRS15/EXTFUTOL,rwcefm
354,ce97230b-25b1-4ed2-93-b5-0b2397ceb125,2,VOLDATAG,5a67c1b72525b99975918f44,.CN=EXTSAILLE.OU=FILR.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Contrats Clients IFRS15/EXTSAILLE,rwcefm
355,5d6fe228-7ee3-4b42-f2-91-28e26f5de37e,2,VOLDATAG,5a67c1b72525b99975918f46,.CN=EXTDOSANTOS.OU=FILR.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/Contrats Clients IFRS15/EXTDOSANTOS,rwcefm
356,54d90ea1-8c10-4237-09-9a-a10ed954108c,2,VOLDATAG,5a67c1b72525b99975918f48,.CN=IRIS-CLUB-FACTURATION.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/IRIS/CLUB,rf
357,28f04200-2957-11dc-9c-65-00065bf0bb66,2,VOLDATAG,5a67c1b72525b99975918f4a,.CN=IRIS-CLUB.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/IRIS/CLUB,rf
358,6d23094a-0e0f-442e-91-84-4a09236d0f0e,2,VOLDATAG,5a67c1b72525b99975918f4c,.CN=GYZ531.OU=DIR-IMMOBILIER.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/IRIS/Archives DI,rwcefm
359,54d90ea1-8c10-4237-09-9a-a10ed954108c,2,VOLDATAG,5a67c1b72525b99975918f4e,.CN=IRIS-CLUB-FACTURATION.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/IRIS/CLUB_OLD/FACTURATION,rwcefm
360,b27772d2-7ab2-4079-a8-81-d27277b2b27a,2,VOLDATAG,5a67c1b72525b99975918f50,.CN=FISCAL.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/JUR_FIS_IND/FISCAL/Laëtitia/CONTROLES FISCAUX,
361,77af9e00-7b48-11d9-9c-64-00065bf0bb66,2,VOLDATAG,5a67c1b72525b99975918f52,.CN=JUR_FIS_IND.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/JUR_FIS_IND/FISCAL/Laëtitia/CONTROLES FISCAUX,
362,c4df7225-7666-44ca-f0-a9-2572dfc46676,2,VOLDATAG,5a67c1b72525b99975918f54,.CN=JUR_FIS_IND_FIS_LAE_CTRL-FISC.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/JUR_FIS_IND/FISCAL/Laëtitia/CONTROLES FISCAUX,rwcefm
363,b27772d2-7ab2-4079-a8-81-d27277b2b27a,2,VOLDATAG,5a67c1b72525b99975918f56,.CN=FISCAL.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/JUR_FIS_IND/FISCAL/Laëtitia/DOSSIERS CONF,
364,77af9e00-7b48-11d9-9c-64-00065bf0bb66,2,VOLDATAG,5a67c1b72525b99975918f58,.CN=JUR_FIS_IND.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/JUR_FIS_IND/FISCAL/Laëtitia/DOSSIERS CONF,
365,8da87979-ff9e-4333-e0-b7-7979a88d9eff,2,VOLDATAG,5a67c1b72525b99975918f5a,.CN=JUR_FIS_IND_FIS_LAE_DOS-CONF.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/JUR_FIS_IND/FISCAL/Laëtitia/DOSSIERS CONF,rwcefm
366,539cbe02-5a00-11d7-9c-63-00065bf0bb66,2,VOLDATAG,5a67c1b72525b99975918f5c,.CN=XYY564.OU=JURIDIQUE.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/JUR_FIS_IND/DOC/baillard,rfm
367,539cbe70-5a00-11d7-9c-63-00065bf0bb66,2,VOLDATAG,5a67c1b72525b99975918f5e,.CN=IZF148.OU=JURIDIQUE.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/JUR_FIS_IND/DOC/baillard,rfm
368,539cbe1e-5a00-11d7-9c-63-00065bf0bb66,2,VOLDATAG,5a67c1b72525b99975918f60,.CN=WBR216.OU=JURIDIQUE.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/JUR_FIS_IND/DOC/baillard,rfm
369,ea1caf86-59ff-11d7-9c-63-00065bf0bb66,2,VOLDATAG,5a67c1b72525b99975918f62,.CN=LHE203.OU=JURIDIQUE.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/JUR_FIS_IND/DOC/baillard,rfm
370,539cbe6f-5a00-11d7-9c-63-00065bf0bb66,2,VOLDATAG,5a67c1b72525b99975918f64,.CN=ISW849.OU=JURIDIQUE.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/JUR_FIS_IND/DOC/baillard,rfm
371,539cbe70-5a00-11d7-9c-63-00065bf0bb66,2,VOLDATAG,5a67c1b72525b99975918f66,.CN=IZF148.OU=JURIDIQUE.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/JUR_FIS_IND/DOC/DOSSIERS HAMMOU,rwcefm
372,ea1caf86-59ff-11d7-9c-63-00065bf0bb66,2,VOLDATAG,5a67c1b72525b99975918f68,.CN=LHE203.OU=JURIDIQUE.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/JUR_FIS_IND/DOC/DOSSIERS HAMMOU,rwcefm
373,539cbe02-5a00-11d7-9c-63-00065bf0bb66,2,VOLDATAG,5a67c1b72525b99975918f6a,.CN=XYY564.OU=JURIDIQUE.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/JUR_FIS_IND/DOC/DOSSIERS HAMMOU,rwcefm
374,8a59bf29-26ac-4c33-98-8f-29bf598aac26,2,VOLDATAG,5a67c1b72525b99975918f6e,.CN=JUR_FIS_IND-DOC-PARET.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/JUR_FIS_IND/DOC/Paret,rwcefm
375,539cbe2c-5a00-11d7-9c-63-00065bf0bb66,2,VOLDATAG,5a67c1b72525b99975918f72,.CN=ZKM894.OU=DIR-PARTICIPATIONS.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/JUR_FIS_IND/DOC/TISSIER,rwcefm
376,77af9e1d-7b48-11d9-9c-64-00065bf0bb66,2,VOLDATAG,5a67c1b72525b99975918f74,.CN=Films.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/FMS/OPS,
377,a6fa245e-abc5-4f39-ac-88-5e24faa6c5ab,2,VOLDATAG,5a67c1b72525b99975918f76,.CN=FMS.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/FMS/OPS,
378,95fc9898-6c29-4530-8c-bc-9898fc95296c,2,VOLDATAG,5a67c1b72525b99975918f78,.CN=FMS_OPS.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/FMS/OPS,rwcefm
379,7848349a-7b48-11d9-9c-64-00065bf0bb66,2,VOLDATAG,5a67c1b72525b99975918f7a,.CN=DSI.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/DSI/Applis/IE11Entreprise,
380,5af96980-ffd9-11d7-bb-e0-00c09f2354bb,2,VOLDATAG,5a67c1b72525b99975918f7c,.CN=INSTALL.OU=MNGT.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/DSI/Applis/IE11Entreprise,rwcefm
381,514cbf80-1843-11d9-9c-64-00065bf0bb66,2,VOLDATAG,5a67c1b72525b99975918f7e,.CN=JPVS.OU=DSI.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/DSI/Applis/IE11Entreprise,rwcefm
382,9dc7f180-548c-11d7-9c-63-00065bf0bb66,2,VOLDATAG,5a67c1b72525b99975918f80,.CN=JFX667.OU=DSI.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/DSI/Applis/IE11Entreprise,rwcefm
383,ee021280-7388-11d9-bb-e2-00c09f2354bb,2,VOLDATAG,5a67c1b72525b99975918f82,.CN=VIA550.OU=DSI.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/DSI/Applis/IE11Entreprise,rwcefm
384,1a484d26-806b-4c92-33-a6-264d481a6b80,2,VOLDATAG,5a67c1b72525b99975918f84,.CN=L_BOL_PTX_FILR_CF_BAL_DOSSIERS_PARTAGES.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/JUR_FIS_IND/FISCAL/CONTROLES FISCAUX/CF_BAL_DOSSIERS_PARTAGES,rwcefm
385,9de758d5-d6ff-414e-4d-b8-d558e79dffd6,2,VOLDATAG,5a67c1b72525b99975918f86,.CN=PC_MGRD_USERS.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/ECHANGES/JUR_FIS_IND/Propriété Industrielle/PC_MGRD,rwcefm
386,78483488-7b48-11d9-9c-64-00065bf0bb66,2,VOLDATAG,5a67c1b72525b99975918f8a,.CN=IADBT.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/RESTORATION/IADBT/ECHANGES/IADBT,rwcefm
387,d31ce903-3dd3-11d7-9c-63-00065bf0bb66,2,VOLDATAG,5a67c1b72525b99975918f8c,.CN=admin.O=GB1.T=CERAMIC_TREE.,/RESTORATION/IADBT/ECHANGES/IADBT,rwceafm
388,77579fb8-74a7-4584-49-87-b89f5777a774,2,VOLDATAG,5a67c1b72525b99975918f90,.CN=BFR.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/RESTORATION/Nouveau dossier/ECHANGES/BFR,rwcefm
389,9ffee9d0-c4cb-44e5-b7-a8-d0e9fe9fcbc4,2,VOLDATAG,5a67c1b72525b99975918f96,.CN=Bollore-Media.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/RESTORATION/RestoGLSD/ECHANGES/BOLLOREMEDIA,rwcefm
390,7db66ca0-825f-4b7b-ee-88-a06cb67d5f82,2,VOLDATAG,5a67c1b72525b99975918f9a,.CN=1-BM-COMPTABILTE.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/RESTORATION/RestoGLSD/ECHANGES/BOLLOREMEDIA/COMPTABILITE-MEDIAS,rwcefm
391,f6f40800-d050-11da-bc-23-bc304ddc3f5f,2,VOLDATAG,5a67c1b72525b99975918f9c,.CN=IOU600.OU=DSI.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/RESTORATION/RestoGLSD/ECHANGES/BOLLOREMEDIA/COMPTABILITE-MEDIAS,rwceafm
392,7848349f-7b48-11d9-9c-64-00065bf0bb66,2,VOLDATAG,5a67c1b72525b99975918fa0,.CN=TITRES_USERS.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/RESTORATION/resto-titres/ECHANGES/Titres,rwcefm
393,0af99c9b-e060-485e-c1-aa-9b9cf90a60e0,2,VOLDATAG,5a67c1b72525b99975918fa4,.CN=INFOGERANT.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/RESTORATION/Nouveau dossier/ECHANGES/DSI/MDP,rf
394,2991ce95-b8b4-4a30-df-8a-95ce9129b4b8,2,VOLDATAG,5a67c1b72525b99975918fa6,.CN=ATOS.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/RESTORATION/Nouveau dossier/ECHANGES/DSI/MDP,rf
395,9458a18b-cc77-4e1b-bb-a8-8ba1589477cc,2,VOLDATAG,5a67c1b72525b99975918fa8,.CN=ATOS_DROIT_SUP.OU=GROUPES.OU=BOLLORE.OU=PTX.O=GB1.T=CERAMIC_TREE.,/RESTORATION/Nouveau dossier/ECHANGES/DSI/MDP,rwcefm
