,Path,Rights,SAMAccountName,Scope,Type,Version,Volume,_id
407,/HOME/VRIY,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",VRIY,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c00
408,/HOME/WAOR,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",UIC701,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c02
409,/HOME/XAIT,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",HFJ290,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c04
410,/HOME/XDPD,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",XDPD,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c06
411,/HOME/XFND,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",YYL729,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c08
412,/HOME/XQIU,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",RXW735,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c0a
413,/HOME/XDPD/YBDN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",YBDN,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c0c
414,/HOME/YBLE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",YBLE,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c0e
415,/HOME/YLCQ,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",EEX817,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c10
416,/HOME/YLGC,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",NBZ796,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c12
417,/HOME/YRBN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",VIA550,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c14
418,/HOME/ZRK,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",YYM647,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c16
419,/HOME/ZSAI,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",MUF207,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c18
420,/HOME/ZSTA,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",HQR252,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c1a
421,/HOME/MSVR,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",MSVR,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c1c
422,/HOME/SMNN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",SMNN,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c1e
423,/HOME/STEARTH2,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",STEARTH2,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c20
424,/HOME/NBNR,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",NBNR,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c22
425,/HOME/TCSS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",YFI586,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c24
426,/HOME/MACT,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",MACT,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c26
427,/HOME/MDIL,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",MDIL,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c28
428,/HOME/SELY,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",SELY,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c2a
429,/HOME/LSDG01,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",LSDG01,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c2c
430,/HOME/STWEB11,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",STWEB11,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c2e
431,/HOME/PLLE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",DCD348,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c30
432,/HOME/CLDL,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",CLDL,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c32
433,/HOME/PDAE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",GZH394,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c34
434,/HOME/SHRH,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",SHRH,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c36
435,/HOME/TTSI,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",LSZ146,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c38
436,/HOME/STBMR04,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",JTS944,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c3a
437,/HOME/ADTS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",ADTS,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c3c
438,/HOME/EGTF,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",EGTF,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c3e
439,/HOME/MCVS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",MCVS,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c40
440,/HOME/FDAY,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",ZQC045,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c42
441,/HOME/HSMN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",HSMN,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0d2525b99975921c44
442,/HOME/STBMR05,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FJG763,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c46
443,/HOME/LSDMAT01,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",UCD134,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c48
444,/HOME/TVLN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TVLN,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c4a
445,/HOME/TVLN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",APW582,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c4c
446,/HOME/APPLE1,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",YUK162,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c4e
447,/HOME/APPLE2,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",APPLE2,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c50
448,/HOME/MHFI,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FMW088,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c52
449,/HOME/VLUT,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",VLUT,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c54
450,/HOME/FMSI,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FMSI,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c56
451,/HOME/MATA,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",KZG970,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c58
452,/HOME/GHST,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",AJB095,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c5a
453,/HOME/SREZ,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",SREZ,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c5c
454,/HOME/PILOTEATOS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",OQR491,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c5e
455,/HOME/STBMR06,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",GWU593,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c60
456,/HOME/STBMR07,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",OCG780,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c62
457,/HOME/STDMAT02,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",GEE164,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c64
458,/HOME/STBMR08,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",STBMR08,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c66
459,/HOME/LSOPTIMA,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",SZD105,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c68
460,/HOME/CAPTAINF7x,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",CAPTAINF7x,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c6a
461,/HOME/FIRSTOFFICERF7x,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FIRSTOFFICERF7x,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c6c
462,/HOME/TECHNICIANF7x,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TECHNICIANF7x,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c6e
463,/HOME/CAPTAING6,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",CAPTAING6,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c70
464,/HOME/FIRSTOFFICERG6,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FIRSTOFFICERG6,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c72
465,/HOME/TECHNICIANG6,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TECHNICIANG6,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c74
466,/HOME/LSTECDSI,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",LSTECDSI,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c76
467,/HOME/LSCONSO3,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",CKC764,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c78
468,/HOME/SMLT,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",SMLT,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c7a
469,/HOME/STDMAT05,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",STDMAT05,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c7c
470,/HOME/STBMD01,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",STBMD01,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c7e
471,/HOME/FLDN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",LXF256,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c80
472,/HOME/TDMY,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",XTI334,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c82
473,/HOME/APOI,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",APOI,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c84
474,/HOME/STBMR10,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FZO059,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c86
475,/HOME/EBUX,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",IDF615,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c88
476,/HOME/LSCOM01,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",LSCOM01,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c8a
477,/HOME/AMCI,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",CSE339,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c8c
478,/HOME/STTITRE1,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",STTITRE1,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c8e
479,/HOME/CPOZ,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",CPOZ,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c90
480,/HOME/BLX,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",BLX,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c92
481,/HOME/DCSL,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",MLE667,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c94
482,/HOME/SLOX,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",SLOX,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c96
483,/HOME/PAOR,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",NSD721,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c98
484,/HOME/PLMX,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",AZD837,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c9a
485,/HOME/MHSN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FYO972,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c9c
486,/HOME/MDEN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",QLD930,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921c9e
487,/HOME/KRMI,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",WEX632,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ca0
488,/HOME/FTIT,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",CXB051,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ca2
489,/HOME/MSIN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",MSIN,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ca4
490,/HOME/MAAD,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",MAAD,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ca6
491,/HOME/PILOTES,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",PILOTES,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ca8
492,/HOME/STBMR11,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",ABP365,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921caa
493,/HOME/ASNO,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",DJP619,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921cac
494,/HOME/STDMAT03,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",STDMAT03,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921cae
495,/HOME/SFSD2,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",KMP585,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921cb0
496,/HOME/NCUI,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",HVS421,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921cb2
497,/HOME/STTITRE2,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",PSN003,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921cb4
498,/HOME/CDNY,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",VGC572,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921cb6
499,/HOME/FHLE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FMB335,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921cb8
500,/HOME/STDMAT04,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",STDMAT04,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921cba
501,/HOME/LSCPTA06,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",LSCPTA06,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921cbc
502,/HOME/LFHT,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",KUG533,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921cbe
503,/HOME/TMRE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TMRE,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921cc0
504,/HOME/SECUVAUC,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",AIT478,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921cc2
505,/HOME/PFBI,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",PFBI,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921cc4
506,/HOME/SECTITRE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",CDK015,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921cc6
507,/HOME/NLRE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",CNH121,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921cc8
508,/HOME/ADCL,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",ADCL,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921cca
