,Version,Volume,_id,path,quota
270,2,VOLDATAH,5a67c1c92525b9997591a759,\HOME\ELDZ,1024000000
271,2,VOLDATAH,5a67c1c92525b9997591a75b,\HOME\ELHN,1024000000
272,2,VOLDATAH,5a67c1c92525b9997591a75d,\HOME\ELRL,10485760000
273,2,VOLDATAH,5a67c1c92525b9997591a75f,\HOME\EMMN,1024000000
274,2,VOLDATAH,5a67c1c92525b9997591a761,\HOME\EMRI,1024000000
275,2,VOLDATAH,5a67c1c92525b9997591a763,\HOME\EMTO,1024000000
276,2,VOLDATAH,5a67c1c92525b9997591a765,\HOME\ENDEMOL1,1024000000
277,2,VOLDATAH,5a67c1c92525b9997591a767,\HOME\ENDEMOL2,1024000000
278,2,VOLDATAH,5a67c1c92525b9997591a769,\HOME\ENDEMOL4,1024000000
279,2,VOLDATAH,5a67c1c92525b9997591a76b,\HOME\ENDEMOL5,1024000000
280,2,VOLDATAH,5a67c1c92525b9997591a76d,\HOME\EPEU,1024000000
281,2,VOLDATAH,5a67c1c92525b9997591a76f,\HOME\ERUE,3072000000
282,2,VOLDATAH,5a67c1c92525b9997591a771,\HOME\ESCT,1024000000
283,2,VOLDATAH,5a67c1c92525b9997591a773,\HOME\ETST,1024000000
284,2,VOLDATAH,5a67c1c92525b9997591a775,\HOME\EVSR,1024000000
285,2,VOLDATAH,5a67c1c92525b9997591a777,\HOME\EXTBMD01,1024000000
286,2,VOLDATAH,5a67c1c92525b9997591a779,\HOME\FAAI,1024000000
287,2,VOLDATAH,5a67c1c92525b9997591a77b,\HOME\FBDI,1024000000
288,2,VOLDATAH,5a67c1c92525b9997591a77d,\HOME\FBRE,1024000000
289,2,VOLDATAH,5a67c1c92525b9997591a77f,\HOME\FBSD,1024000000
290,2,VOLDATAH,5a67c1c92525b9997591a781,\HOME\FBTU,1024000000
291,2,VOLDATAH,5a67c1c92525b9997591a783,\HOME\FCAT,1024000000
292,2,VOLDATAH,5a67c1c92525b9997591a785,\HOME\FCNU,1024000000
293,2,VOLDATAH,5a67c1c92525b9997591a787,\HOME\FDBT,1024000000
294,2,VOLDATAH,5a67c1c92525b9997591a789,\HOME\FDRN,1024000000
295,2,VOLDATAH,5a67c1c92525b9997591a78b,\HOME\FFDN,2560000000
296,2,VOLDATAH,5a67c1c92525b9997591a78d,\HOME\FFLE,1024000000
297,2,VOLDATAH,5a67c1c92525b9997591a78f,\HOME\FGAD,1024000000
298,2,VOLDATAH,5a67c1c92525b9997591a791,\HOME\FGAS,1024000000
299,2,VOLDATAH,5a67c1c92525b9997591a793,\HOME\FGIU,1024000000
300,2,VOLDATAH,5a67c1c92525b9997591a795,\HOME\FHDR,1024000000
301,2,VOLDATAH,5a67c1c92525b9997591a797,\HOME\FHUT,1024000000
302,2,VOLDATAH,5a67c1c92525b9997591a799,\HOME\FIDFC,1024000000
303,2,VOLDATAH,5a67c1c92525b9997591a79b,\HOME\FIDFC2,1024000000
304,2,VOLDATAH,5a67c1c92525b9997591a79d,\HOME\FISCM1,1024000000
305,2,VOLDATAH,5a67c1c92525b9997591a79f,\HOME\FIZI,1024000000
306,2,VOLDATAH,5a67c1c92525b9997591a7a1,\HOME\FLRE,6442450944
307,2,VOLDATAH,5a67c1c92525b9997591a7a3,\HOME\FLRU,5120000000
308,2,VOLDATAH,5a67c1c92525b9997591a7a5,\HOME\FLVL,1024000000
309,2,VOLDATAH,5a67c1c92525b9997591a7a7,\HOME\FMCE,1024000000
310,2,VOLDATAH,5a67c1c92525b9997591a7a9,\HOME\FMNS,1024000000
311,2,VOLDATAH,5a67c1c92525b9997591a7ab,\HOME\FMON,1024000000
312,2,VOLDATAH,5a67c1c92525b9997591a7ad,\HOME\FMSU,1024000000
313,2,VOLDATAH,5a67c1c92525b9997591a7af,\HOME\FONDBEN1,1024000000
314,2,VOLDATAH,5a67c1c92525b9997591a7b1,\HOME\FONDBEN2,1024000000
315,2,VOLDATAH,5a67c1c92525b9997591a7b3,\HOME\FONDGO,1024000000
316,2,VOLDATAH,5a67c1c92525b9997591a7b5,\HOME\FONDGO2,1024000000
317,2,VOLDATAH,5a67c1c92525b9997591a7b7,\HOME\FONDNE2,1024000000
318,2,VOLDATAH,5a67c1c92525b9997591a7b9,\HOME\FONDPTB,1024000000
319,2,VOLDATAH,5a67c1c92525b9997591a7bb,\HOME\FONDSE,1024000000
320,2,VOLDATAH,5a67c1c92525b9997591a7bd,\HOME\FONDSE2,1024000000
321,2,VOLDATAH,5a67c1c92525b9997591a7bf,\HOME\FONDSO,1024000000
322,2,VOLDATAH,5a67c1c92525b9997591a7c1,\HOME\FORMA1,1024000000
323,2,VOLDATAH,5a67c1c92525b9997591a7c3,\HOME\FORMA10,1024000000
324,2,VOLDATAH,5a67c1c92525b9997591a7c5,\HOME\FORMA2,1024000000
325,2,VOLDATAH,5a67c1c92525b9997591a7c7,\HOME\FORMA3,1024000000
326,2,VOLDATAH,5a67c1c92525b9997591a7c9,\HOME\FORMA4,1024000000
327,2,VOLDATAH,5a67c1c92525b9997591a7cb,\HOME\FORMA5,1024000000
328,2,VOLDATAH,5a67c1c92525b9997591a7cd,\HOME\FORMA6,1024000000
329,2,VOLDATAH,5a67c1c92525b9997591a7cf,\HOME\FORMA7,1024000000
330,2,VOLDATAH,5a67c1c92525b9997591a7d1,\HOME\FORMA8,1024000000
331,2,VOLDATAH,5a67c1c92525b9997591a7d3,\HOME\FORMA9,1024000000
332,2,VOLDATAH,5a67c1c92525b9997591a7d5,\HOME\FPIT,1024000000
333,2,VOLDATAH,5a67c1c92525b9997591a7d7,\HOME\FPNL,1024000000
334,2,VOLDATAH,5a67c1c92525b9997591a7d9,\HOME\FPTS,1024000000
335,2,VOLDATAH,5a67c1c92525b9997591a7db,\HOME\FRGY,1024000000
336,2,VOLDATAH,5a67c1c92525b9997591a7dd,\HOME\FRHE,1024000000
337,2,VOLDATAH,5a67c1c92525b9997591a7df,\HOME\FSRN,1024000000
338,2,VOLDATAH,5a67c1c92525b9997591a7e1,\HOME\FTAI,1024000000
339,2,VOLDATAH,5a67c1c92525b9997591a7e3,\HOME\FTAR,1024000000
340,2,VOLDATAH,5a67c1c92525b9997591a7e5,\HOME\FVAL,1024000000
341,2,VOLDATAH,5a67c1c92525b9997591a7e7,\HOME\FXHT,1024000000
342,2,VOLDATAH,5a67c1c92525b9997591a7e9,\HOME\GALX,1024000000
343,2,VOLDATAH,5a67c1c92525b9997591a7eb,\HOME\GAND,1024000000
344,2,VOLDATAH,5a67c1c92525b9997591a7ed,\HOME\GBCD,1024000000
345,2,VOLDATAH,5a67c1c92525b9997591a7ef,\HOME\GBNU,1024000000
346,2,VOLDATAH,5a67c1c92525b9997591a7f1,\HOME\GBSE,1024000000
347,2,VOLDATAH,5a67c1c92525b9997591a7f3,\HOME\GCDO,1024000000
348,2,VOLDATAH,5a67c1c92525b9997591a7f5,\HOME\GCEE,5120000000
349,2,VOLDATAH,5a67c1c92525b9997591a7f7,\HOME\GCNN,1024000000
350,2,VOLDATAH,5a67c1c92525b9997591a7f9,\HOME\GCRF,1024000000
351,2,VOLDATAH,5a67c1c92525b9997591a7fb,\HOME\GCTS,1024000000
352,2,VOLDATAH,5a67c1c92525b9997591a7fd,\HOME\GDMR,1024000000
353,2,VOLDATAH,5a67c1c92525b9997591a7ff,\HOME\GFSE,1024000000
354,2,VOLDATAH,5a67c1c92525b9997591a801,\HOME\GGII,1024000000
355,2,VOLDATAH,5a67c1c92525b9997591a803,\HOME\GGVO,1024000000
356,2,VOLDATAH,5a67c1c92525b9997591a805,\HOME\GJMI,1024000000
357,2,VOLDATAH,5a67c1c92525b9997591a807,\HOME\GKNZ,1024000000
358,2,VOLDATAH,5a67c1c92525b9997591a809,\HOME\GKOI,1024000000
359,2,VOLDATAH,5a67c1c92525b9997591a80b,\HOME\GLAE,1024000000
360,2,VOLDATAH,5a67c1c92525b9997591a80d,\HOME\GLCE,1024000000
361,2,VOLDATAH,5a67c1c92525b9997591a80f,\HOME\GLME,1024000000
362,2,VOLDATAH,5a67c1c92525b9997591a811,\HOME\GLOE,1024000000
363,2,VOLDATAH,5a67c1c92525b9997591a813,\HOME\GLSD,10737418240
364,2,VOLDATAH,5a67c1c92525b9997591a815,\HOME\GMMN,1024000000
365,2,VOLDATAH,5a67c1c92525b9997591a817,\HOME\GMTN,1024000000
366,2,VOLDATAH,5a67c1c92525b9997591a819,\HOME\GRTH,3072000000
367,2,VOLDATAH,5a67c1c92525b9997591a81b,\HOME\GTOT,1024000000
368,2,VOLDATAH,5a67c1c92525b9997591a81d,\HOME\GVCT,1024000000
369,2,VOLDATAH,5a67c1c92525b9997591a81f,\HOME\GZAE,1024000000
370,2,VOLDATAH,5a67c1c92525b9997591a821,\HOME\GZLR,1024000000
371,2,VOLDATAH,5a67c1c92525b9997591a823,\HOME\HCMN,1024000000
372,2,VOLDATAH,5a67c1c92525b9997591a825,\HOME\HNR,2048000000
373,2,VOLDATAH,5a67c1c92525b9997591a827,\HOME\HRAcces2,1024000000
374,2,VOLDATAH,5a67c1c92525b9997591a829,\HOME\HRACCESS,1024000000
375,2,VOLDATAH,5a67c1c92525b9997591a82b,\HOME\HSBY,1024000000
376,2,VOLDATAH,5a67c1c92525b9997591a82d,\HOME\HTUL,1024000000
377,2,VOLDATAH,5a67c1c92525b9997591a82f,\HOME\IBLD,1024000000
378,2,VOLDATAH,5a67c1c92525b9997591a831,\HOME\IDME,1024000000
379,2,VOLDATAH,5a67c1c92525b9997591a833,\HOME\Igraphie,1024000000
380,2,VOLDATAH,5a67c1c92525b9997591a835,\HOME\ILAS,1024000000
381,2,VOLDATAH,5a67c1c92525b9997591a837,\HOME\ILIB,1024000000
382,2,VOLDATAH,5a67c1c92525b9997591a839,\HOME\ILRE,1024000000
383,2,VOLDATAH,5a67c1c92525b9997591a83b,\HOME\IMRE,3072000000
384,2,VOLDATAH,5a67c1c92525b9997591a83d,\HOME\INFOCREA,1024000000
385,2,VOLDATAH,5a67c1c92525b9997591a83f,\HOME\JAAR,1024000000
386,2,VOLDATAH,5a67c1c92525b9997591a841,\HOME\JATI,2048000000
387,2,VOLDATAH,5a67c1c92525b9997591a843,\HOME\JBBA,1024000000
388,2,VOLDATAH,5a67c1c92525b9997591a845,\HOME\JBMD,1024000000
389,2,VOLDATAH,5a67c1c92525b9997591a847,\HOME\JBNT,1024000000
390,2,VOLDATAH,5a67c1c92525b9997591a849,\HOME\JBOR,1024000000
391,2,VOLDATAH,5a67c1c92525b9997591a84b,\HOME\JBQT,1024000000
392,2,VOLDATAH,5a67c1c92525b9997591a84d,\HOME\JBRT,1024000000
393,2,VOLDATAH,5a67c1c92525b9997591a84f,\HOME\JBUT,1024000000
394,2,VOLDATAH,5a67c1c92525b9997591a851,\HOME\JBWR,1024000000
395,2,VOLDATAH,5a67c1c92525b9997591a853,\HOME\JCBI,1024000000
396,2,VOLDATAH,5a67c1c92525b9997591a855,\HOME\JCMT,1024000000
397,2,VOLDATAH,5a67c1c92525b9997591a857,\HOME\JCRX,1024000000
398,2,VOLDATAH,5a67c1c92525b9997591a859,\HOME\JCTE,1024000000
399,2,VOLDATAH,5a67c1c92525b9997591a85b,\HOME\JCTY,1024000000
400,2,VOLDATAH,5a67c1c92525b9997591a85d,\HOME\JCVT,1024000000
401,2,VOLDATAH,5a67c1c92525b9997591a85f,\HOME\JDMT,1024000000
402,2,VOLDATAH,5a67c1c92525b9997591a861,\HOME\JDUE,1024000000
403,2,VOLDATAH,5a67c1c92525b9997591a863,\HOME\JFBT,3072000000
404,2,VOLDATAH,5a67c1c92525b9997591a865,\HOME\JFRE,1024000000
405,2,VOLDATAH,5a67c1c92525b9997591a867,\HOME\JFUS,1024000000
406,2,VOLDATAH,5a67c1c92525b9997591a869,\HOME\JGHO,1024000000
407,2,VOLDATAH,5a67c1c92525b9997591a86b,\HOME\JGID,1024000000
408,2,VOLDATAH,5a67c1c92525b9997591a86d,\HOME\JGS,1024000000
409,2,VOLDATAH,5a67c1c92525b9997591a86f,\HOME\JHII,1024000000
410,2,VOLDATAH,5a67c1c92525b9997591a871,\HOME\JHMN,1024000000
411,2,VOLDATAH,5a67c1c92525b9997591a873,\HOME\JJCR,1024000000
412,2,VOLDATAH,5a67c1c92525b9997591a875,\HOME\JLBE,1024000000
413,2,VOLDATAH,5a67c1c92525b9997591a877,\HOME\JLBO,1024000000
414,2,VOLDATAH,5a67c1c92525b9997591a879,\HOME\JLCT,1073741824
415,2,VOLDATAH,5a67c1c92525b9997591a87b,\HOME\JLFE,1024000000
416,2,VOLDATAH,5a67c1c92525b9997591a87d,\HOME\JLGD,1024000000
417,2,VOLDATAH,5a67c1c92525b9997591a87f,\HOME\JLLE,1024000000
418,2,VOLDATAH,5a67c1c92525b9997591a881,\HOME\JLNG,1024000000
419,2,VOLDATAH,5a67c1c92525b9997591a883,\HOME\JLNR,1024000000
420,2,VOLDATAH,5a67c1c92525b9997591a885,\HOME\JLOQ,1024000000
421,2,VOLDATAH,5a67c1c92525b9997591a887,\HOME\JLRE,1024000000
422,2,VOLDATAH,5a67c1c92525b9997591a889,\HOME\JMCY,1024000000
423,2,VOLDATAH,5a67c1c92525b9997591a88b,\HOME\JMDI,2147483648
424,2,VOLDATAH,5a67c1c92525b9997591a88d,\HOME\JMFI,1024000000
425,2,VOLDATAH,5a67c1c92525b9997591a88f,\HOME\JMHX,1024000000
426,2,VOLDATAH,5a67c1c92525b9997591a891,\HOME\JMUY,1024000000
427,2,VOLDATAH,5a67c1c92525b9997591a893,\HOME\JNRY,1024000000
428,2,VOLDATAH,5a67c1c92525b9997591a895,\HOME\JPGY,1024000000
429,2,VOLDATAH,5a67c1c92525b9997591a897,\HOME\JPHT,1024000000
430,2,VOLDATAH,5a67c1c92525b9997591a899,\HOME\JPMT,1024000000
431,2,VOLDATAH,5a67c1c92525b9997591a89b,\HOME\JPRX,1024000000
432,2,VOLDATAH,5a67c1c92525b9997591a89d,\HOME\JPVS,1024000000
433,2,VOLDATAH,5a67c1c92525b9997591a89f,\HOME\JPZO,1024000000
434,2,VOLDATAH,5a67c1c92525b9997591a8a1,\HOME\JRI1,1024000000
435,2,VOLDATAH,5a67c1c92525b9997591a8a3,\HOME\JRUE,1024000000
436,2,VOLDATAH,5a67c1c92525b9997591a8a5,\HOME\JTTD,1024000000
437,2,VOLDATAH,5a67c1c92525b9997591a8a7,\HOME\JURI01,2048000000
438,2,VOLDATAH,5a67c1c92525b9997591a8a9,\HOME\JURI02,1024000000
439,2,VOLDATAH,5a67c1c92525b9997591a8ab,\HOME\JURI03,1024000000
440,2,VOLDATAH,5a67c1c92525b9997591a8ad,\HOME\JURI04,1024000000
441,2,VOLDATAH,5a67c1c92525b9997591a8af,\HOME\JVRN,1024000000
442,2,VOLDATAH,5a67c1c92525b9997591a8b1,\HOME\JYBD,1024000000
443,2,VOLDATAH,5a67c1c92525b9997591a8b3,\HOME\KBTI,1024000000
444,2,VOLDATAH,5a67c1c92525b9997591a8b5,\HOME\KDIS,1024000000
445,2,VOLDATAH,5a67c1c92525b9997591a8b7,\HOME\KFRI,1024000000
446,2,VOLDATAH,5a67c1c92525b9997591a8b9,\HOME\KGR,3072000000
447,2,VOLDATAH,5a67c1c92525b9997591a8bb,\HOME\KLDX,1024000000
448,2,VOLDATAH,5a67c1c92525b9997591a8bd,\HOME\KRL,1024000000
449,2,VOLDATAH,5a67c1c92525b9997591a8bf,\HOME\KRPP,1024000000
450,2,VOLDATAH,5a67c1c92525b9997591a8c1,\HOME\KSSO,1024000000
451,2,VOLDATAH,5a67c1c92525b9997591a8c3,\HOME\LAAM,1024000000
452,2,VOLDATAH,5a67c1c92525b9997591a8c5,\HOME\LAAZ,1024000000
453,2,VOLDATAH,5a67c1c92525b9997591a8c7,\HOME\LAUL,1024000000
454,2,VOLDATAH,5a67c1c92525b9997591a8c9,\HOME\LAUTOLIB,1024000000
455,2,VOLDATAH,5a67c1c92525b9997591a8cb,\HOME\LBNL,1024000000
456,2,VOLDATAH,5a67c1c92525b9997591a8cd,\HOME\LBOE,1024000000
457,2,VOLDATAH,5a67c1c92525b9997591a8cf,\HOME\LBRR,1024000000
458,2,VOLDATAH,5a67c1c92525b9997591a8d1,\HOME\LCH,1024000000
459,2,VOLDATAH,5a67c1c92525b9997591a8d3,\HOME\LCKI,1024000000
460,2,VOLDATAH,5a67c1c92525b9997591a8d5,\HOME\LCTO,1024000000
461,2,VOLDATAH,5a67c1c92525b9997591a8d7,\HOME\LCTY,1024000000
462,2,VOLDATAH,5a67c1c92525b9997591a8d9,\HOME\LDAN,1024000000
463,2,VOLDATAH,5a67c1ca2525b9997591a8db,\HOME\LDGY,1024000000
464,2,VOLDATAH,5a67c1ca2525b9997591a8dd,\HOME\LDIT,1024000000
465,2,VOLDATAH,5a67c1ca2525b9997591a8df,\HOME\LDRU,1024000000
466,2,VOLDATAH,5a67c1ca2525b9997591a8e1,\HOME\LDSA,1024000000
467,2,VOLDATAH,5a67c1ca2525b9997591a8e3,\HOME\LDUN,1024000000
468,2,VOLDATAH,5a67c1ca2525b9997591a8e5,\HOME\Lecteurs,1024000000
469,2,VOLDATAH,5a67c1ca2525b9997591a8e7,\HOME\LFB,1024000000
470,2,VOLDATAH,5a67c1ca2525b9997591a8e9,\HOME\LFNT,1024000000
471,2,VOLDATAH,5a67c1ca2525b9997591a8eb,\HOME\LFRT,1024000000
472,2,VOLDATAH,5a67c1ca2525b9997591a8ed,\HOME\LFYD,1024000000
473,2,VOLDATAH,5a67c1ca2525b9997591a8ef,\HOME\LGLU,1536000000
474,2,VOLDATAH,5a67c1ca2525b9997591a8f1,\HOME\LGRU,1024000000
475,2,VOLDATAH,5a67c1ca2525b9997591a8f3,\HOME\LHJH,1024000000
476,2,VOLDATAH,5a67c1ca2525b9997591a8f5,\HOME\LJET,1024000000
477,2,VOLDATAH,5a67c1ca2525b9997591a8f7,\HOME\LLAX,1024000000
478,2,VOLDATAH,5a67c1ca2525b9997591a8f9,\HOME\LLIE,1024000000
479,2,VOLDATAH,5a67c1ca2525b9997591a8fb,\HOME\LLRL,1024000000
480,2,VOLDATAH,5a67c1ca2525b9997591a8fd,\HOME\LMDY,1024000000
481,2,VOLDATAH,5a67c1ca2525b9997591a8ff,\HOME\LMFT,1024000000
482,2,VOLDATAH,5a67c1ca2525b9997591a901,\HOME\LMNL,1024000000
483,2,VOLDATAH,5a67c1ca2525b9997591a903,\HOME\LOGT,1024000000
484,2,VOLDATAH,5a67c1ca2525b9997591a905,\HOME\LOS,3072000000
485,2,VOLDATAH,5a67c1ca2525b9997591a907,\HOME\LOSI,1024000000
486,2,VOLDATAH,5a67c1ca2525b9997591a909,\HOME\LPEE,1024000000
487,2,VOLDATAH,5a67c1ca2525b9997591a90b,\HOME\LPGI,1024000000
488,2,VOLDATAH,5a67c1ca2525b9997591a90d,\HOME\LRBL,1024000000
489,2,VOLDATAH,5a67c1ca2525b9997591a90f,\HOME\LRGR,1024000000
490,2,VOLDATAH,5a67c1ca2525b9997591a911,\HOME\LROE,1024000000
491,2,VOLDATAH,5a67c1ca2525b9997591a913,\HOME\LRUE,1024000000
492,2,VOLDATAH,5a67c1ca2525b9997591a915,\HOME\LS11,1024000000
493,2,VOLDATAH,5a67c1ca2525b9997591a917,\HOME\LS1D8,1024000000
494,2,VOLDATAH,5a67c1ca2525b9997591a919,\HOME\LS1DSI,1024000000
495,2,VOLDATAH,5a67c1ca2525b9997591a91b,\HOME\LS2D8,1024000000
496,2,VOLDATAH,5a67c1ca2525b9997591a91d,\HOME\LS2DSI,1024000000
497,2,VOLDATAH,5a67c1ca2525b9997591a91f,\HOME\LS3DSI-old,1024000000
498,2,VOLDATAH,5a67c1ca2525b9997591a921,\HOME\SLG830,1024000000
499,2,VOLDATAH,5a67c1ca2525b9997591a923,\HOME\LS5DSI,1024000000
500,2,VOLDATAH,5a67c1ca2525b9997591a925,\HOME\LSACHAT1,1024000000
501,2,VOLDATAH,5a67c1ca2525b9997591a927,\HOME\LSACHAT2,1024000000
502,2,VOLDATAH,5a67c1ca2525b9997591a929,\HOME\LSACHAT3,1024000000
503,2,VOLDATAH,5a67c1ca2525b9997591a92b,\HOME\LSACHAT4,1024000000
504,2,VOLDATAH,5a67c1ca2525b9997591a92d,\HOME\LSACHAT5,1024000000
505,2,VOLDATAH,5a67c1ca2525b9997591a92f,\HOME\LSACHAT6,1024000000
506,2,VOLDATAH,5a67c1ca2525b9997591a931,\HOME\LSACHAT7,1024000000
507,2,VOLDATAH,5a67c1ca2525b9997591a933,\HOME\LSACHAT8,1024000000
508,2,VOLDATAH,5a67c1ca2525b9997591a935,\HOME\LSACHAT9,1024000000
509,2,VOLDATAH,5a67c1ca2525b9997591a937,\HOME\LSASSUR1,1024000000
510,2,VOLDATAH,5a67c1ca2525b9997591a939,\HOME\LSAUDIT,1024000000
511,2,VOLDATAH,5a67c1ca2525b9997591a93b,\HOME\LSCN,1024000000
512,2,VOLDATAH,5a67c1ca2525b9997591a93d,\HOME\LSCONSO1,1024000000
513,2,VOLDATAH,5a67c1ca2525b9997591a93f,\HOME\LSCONSO2,1024000000
514,2,VOLDATAH,5a67c1ca2525b9997591a941,\HOME\LSCPTA1,1024000000
515,2,VOLDATAH,5a67c1ca2525b9997591a943,\HOME\LSCPTA2,1024000000
516,2,VOLDATAH,5a67c1ca2525b9997591a945,\HOME\LSCPTA3,1024000000
517,2,VOLDATAH,5a67c1ca2525b9997591a947,\HOME\LSCPTA4,1024000000
518,2,VOLDATAH,5a67c1ca2525b9997591a949,\HOME\LSCPTA5,1024000000
519,2,VOLDATAH,5a67c1ca2525b9997591a94b,\HOME\LSCPTA81,1024000000
520,2,VOLDATAH,5a67c1ca2525b9997591a94d,\HOME\LSCTGEST,1024000000
521,2,VOLDATAH,5a67c1ca2525b9997591a94f,\HOME\LSCTGST1,1024000000
522,2,VOLDATAH,5a67c1ca2525b9997591a951,\HOME\LSCTGST2,1024000000
523,2,VOLDATAH,5a67c1ca2525b9997591a953,\HOME\LSDAF,1024000000
524,2,VOLDATAH,5a67c1ca2525b9997591a955,\HOME\KEAY,1024000000
525,2,VOLDATAH,5a67c1ca2525b9997591a957,\HOME\LSDIGI11,1024000000
526,2,VOLDATAH,5a67c1ca2525b9997591a959,\HOME\LSDIGI12,1024000000
527,2,VOLDATAH,5a67c1ca2525b9997591a95b,\HOME\LSDIGI13,1024000000
528,2,VOLDATAH,5a67c1ca2525b9997591a95d,\HOME\LSDIGI14,1024000000
529,2,VOLDATAH,5a67c1ca2525b9997591a95f,\HOME\LSDIGI15,1024000000
530,2,VOLDATAH,5a67c1ca2525b9997591a961,\HOME\LSDIGI16,1024000000
531,2,VOLDATAH,5a67c1ca2525b9997591a963,\HOME\LSDIGI17,1024000000
532,2,VOLDATAH,5a67c1ca2525b9997591a965,\HOME\LSDIGI18,1024000000
533,2,VOLDATAH,5a67c1ca2525b9997591a967,\HOME\LSDIGI19,1024000000
534,2,VOLDATAH,5a67c1ca2525b9997591a969,\HOME\LSDIGI20,1024000000
535,2,VOLDATAH,5a67c1ca2525b9997591a96b,\HOME\LSDIGI21,1024000000
