cn,uid,givenName,fullName,lastlogintime
GUP-PROCEDURES_LANCEUR_ALERTE,[],[],[],[]
GUP-MARCHES_PUBLICS,[],[],[],[]
GUP-HALLES_LATECOERE,[],[],[],[]
GUP-DAFB-NUM_PJ_MARCHE-DEF,[],[],[],[]
GUP-DAFB-PJ_MARCHES-DEF,[],[],[],[]
GUP-PJ_PAIEMENT_TRANSPORT_ROUTIER,[],[],[],[]
GUP-DCPA-DIRECTION,[],[],[],[]
GUP-DEF-SGPE–Document_de_Travail,[],[],[],[]
GUP-Lycee-du-futur,[],[],[],[]
GUP-DISPOSITIF_BOURGS-CENTRES,[],[],[],[]
GUP-DDA-Direction,[],[],[],[]
R_DGA-1_Moyens-generaux_ARCHPLAN_Base_plans_Vinci,[],[],[],[]
GUP-Point hebdomadaire DITEE_Lecture,[],[],[],[]
GUP-Point hebdomadaire DITEE_Ecriture,[],[],[],[]
GUP-DAFB-Num_PJ_Marche-DEJ,[],[],[],[]
GUP-DAFB-PJ_Marches-DEJ,[],[],[],[]
GUP-DRH-CAP,[],[],[],[]
GUP-GPSO-DAJ-DITM,[],[],[],[]
Ponts_Personnel,[],[],[],[]
GUP-DirMer_Plan_Littoral_21,[],[],[],[]
GUP-MASSIF_CENTRAL,[],[],[],[]
GUP-Emplacement-partage-DRTES-DCIC,[],[],[],[]
GUP-AAP-READYNOV,[],[],[],[]
GUP-AO_2014-2020_pieces,[],[],[],[]
GUP-SRDFP,[],[],[],[]
GUP-DITM-Regiolis,[],[],[],[]
GUP-Bilans-consolides-Occitanie,[],[],[],[]
R_DGA5_DTC_Transports_et_Territoires_E,[],[],[],[]
GUP-Reseau-referents-aides-etat,[],[],[],[]
GUP-DGD-DTAS-Assistantes,[],[],[],[]
GUP-DGD-DEIA-Assistantes,[],[],[],[]
R_DGA5_DTC_Echange_dossierpln_E,[],[],[],[]
GUP-ELISE2,[],[],[],[]
GUP-GIR,[],[],[],[]
GUP-DPMG-Contraventions,[],[],[],[]
R_DGA-3_DFPA_Actifs-Prospec_Secretariat_Chef_ServiceE,[],[],[],[]
R_DGA-3_DFPA_Actifs-Prospec_Veille_E,[],[],[],[]
Confidentiel-Surete,[],[],[],[]
R_DGA-3_DESR_Projets_Excellence_E,[],[],[],[]
GUP-Dossier-Partage-DCP-Autres-Directions,[],[],[],[]
GUP-CCRRDT,[],[],[],[]
GUP-STU,[],[],[],[]
GUP-LoiNOTRe-DITM-DRH,[],[],[],[]
GUP-LoiNOTRe,[],[],[],[]
GUP-TEST-DIRECTION,[],[],[],[]
GUP-DEI-CODIR,[],[],[],[]
GUP-DEI-Direction,[],[],[],[]
GUP-DEF-ST,[],[],[],[]
GUP-DMOE-Direction,[],[],[],[]
VMPO1_DCPAT_INVENTAIRE_E,[],[],[],[]
GUP-DEF-SNC,[],[],[],[]
GUP-DEF-SGPE,[],[],[],[]
GUP-DEF-SQP,[],[],[],[]
GUP-DEF-SEOP,[],[],[],[]
GUP-DEF-SA,[],[],[],[]
GUP-DEF-Direction,[],[],[],[]
GUP-DSGA-Imprimerie,[],[],[],[]
GUP-FESI-EQUIDISTO,[],[],[],[]
GUP-DEJ-Direction,[],[],[],[]
GUP-DITM-ConventionTER,[],[],[],[]
GUP-DCIC-POLE-IMAGES,[],[],[],[]
GUP-FESI,[],[],[],[]
R_DGA-5_DAT_Ruralite-Montagne_E,[],[],[],[]
R_DGA-4_Cult_Pat_Service_E,[],[],[],[]
R_DGA-3_Education_Service_E,[],[],[],[]
GUP-DRPP,[],[],[],[]
R_DGA-5_Direction_Mer_Direction_E,[],[],[],[]
GUP-DCPG,[],[],[],[]
GUP-SGDP-Lab,[],[],[],[]
GUP-DEF,[],[],[],[]
GUP-DGD-SPOP-Direction,[],[],[],[]
GUP-DAAF-Direction,[],[],[],[]
GUP-DAAF,[],[],[],[]
GUP-TMA,[],[],[],[]
GUP-HOTLINE,[],[],[],[]
GUP-DEJ-E-QVL-SN,[],[],[],[]
GUP-DEJ,[],[],[],[]
GUP-DPFON,[],[],[],[]
GUP-DAAF-FEADER,[],[],[],[]
GUP-DCIC,[],[],[],[]
GUP-DRTES,[],[],[],[]
GUP-DSPO,[],[],[],[]
GUP-MAIA,[],[],[],[]
GUP-DCP,[],[],[],[]
GUP-DTT-Direction,[],[],[],[]
GUP-DCPA,[],[],[],[]
R_DGA-3_DFPA_Form-DE_Chef_Service_Personnel,[],[],[],[]
GUP-Reseau-assistantes,[],[],[],[]
GUP-Maisons-de-Region,[],[],[],[]
GUP-SGCT,[],[],[],[]
GUP-SGS,[],[],[],[]
GUP-DAJ,[],[],[],[]
GUP-DMOE,[],[],[],[]
GUP-DPMG-Direction,[],[],[],[]
GUP-DPMG,[],[],[],[]
GUP-DPEC,[],[],[],[]
GUP-DGD-JEFS-Secretariat,[],[],[],[]
GUP-DGD-JEFS,[],[],[],[]
GUP-DRH,[],[],[],[]
GUP-TEST,[],[],[],[]
GUP-DGD-SPOP,[],[],[],[]
GUP-Informatique-Equipe_Dir,[],[],[],[]
GUP-Com-Interne,[],[],[],[]
GUP-DDA,[],[],[],[]
GUP-DREI,[],[],[],[]
GUP-DTEE,[],[],[],[]
GUP-DSGA,[],[],[],[]
GUP-DIGS,[],[],[],[]
GUP-DTT,[],[],[],[]
GUP-DGD-ADMTM,[],[],[],[]
GUP-DATRM,[],[],[],[]
GUP-DEI,[],[],[],[]
novlxtier,[],[],[],[]
www,[],[],[],[]
GUP-DITM,[],[],[],[]
GUP-DSOL,[],[],[],[]
R_DGA-5_Direction_Mer_E,[],[],[],[]
GUP-DGD-DTAS,[],[],[],[]
GUP-DGD-DEIA,[],[],[],[]
R_DGA-4_DRAEL_EFF_Mesure_pdr_AT-LR,[],[],[],[]
R_DGA-4_DRAEL_EFF,[],[],[],[]
GUP-DGS-DGD,[],[],[],[]
GUP-Secrétariat DGS,[],[],[],[]
GUP-Secrétariat Présidence,[],[],[],[]
GUP-Finances,[],[],[],[]
DSI-TLS,[],[],[],[]
R_DGA-3_DFPA_Coordination-Inno_Chef_Service,[],[],[],[]
R_DGA-3_Education_Vigipirate_L,[],[],[],[]
R_DGA-3_Education_Vigipirate_E,[],[],[],[]
R_DGA-3_Education_ERIT_Chefs-Equipes,[],[],[],[]
R_DGA-3_Education_ERIT34_RH,[],[],[],[]
R_DGA-3_Education_ERIT66_RH,[],[],[],[]
R_DGA-3_Education_ERIT30-48_RH,[],[],[],[]
R_DGA-3_Education_ERIT11_RH,[],[],[],[]
P_VIZIAPROG,[],[],[],[]
gpt_externalUsers,[],[],[],[]
R_DGA-1_Drh_RSDCCT_CMD-CDR_E,[],[],[],[]
R_DGA-4_TOURISME_LRMP_E,[],[],[],[]
R_Cabinet_de_la_Presidente_E,[],[],[],[]
GUP-DSI,[],[],[],[]
R_DGA-3_Form-Pro_Form-Des-DE-EVALUATIONS,[],[],[],[]
R_DGA-1_DPIEC_AFFAIRES_EUROPEENNES_UE2014-2020,[],[],[],[]
R_DGA-1_DPIEC_AFF_INTER_AFCCRE,[],[],[],[]
R_DGA-4_DRAEL_EFF_Programmation_Suivi_L,[],[],[],[]
R_DGA-4_DRAEL_EFF_Programmation_Suivi_E,[],[],[],[]
R_DGA-1_DPIEC_GESTION_COMPTABLE,[],[],[],[]
R_DGA-1_DPIEC_Contrats,[],[],[],[]
R_DGA-1_DPIEC_EUROREGION_PYMED,[],[],[],[]
R_DGA-1_DPIEC_AFFAIRES_EUROPEENNES,[],[],[],[]
R_DGA-1_DPIEC_POLITIQUES_CONTRACTUELLES,[],[],[],[]
R_DGA-1_DPIEC_AFF_INTER,[],[],[],[]
GRP_EUROPE_POUR_LE_WEB,[],[],[],[]
R_Donnees-CR_3S_Domaine 4,[],[],[],[]
R_DGA-1_DPIEC_Administration,[],[],[],[]
R_DGA-5_Env_Service_Europe,[],[],[],[]
nfrreportusers,[],[],[],[]
R_DGA-1_DPIEC_Assistance-technique,[],[],[],[]
ACCES_VISIO,[],[],[],[]
R_Donnees-CR_SIEG_L,[],[],[],[]
R_Donnees-CR_SIEG_E,[],[],[],[]
R_DGA-3_Education-ERIT_RH_E,[],[],[],[]
GRP_VINCI-Badges-Matricules,[],[],[],[]
R_Cabinet_Conges_Assistantes_VP_L,[],[],[],[]
R_Cabinet_Conges_Assistantes_VP_E,[],[],[],[]
DRHMarins,[],[],[],[]
GRP-Osiatis_Filr,[],[],[],[]
R_Cabinet_Secretariat_Presidence_E,[],[],[],[]
R_Cabinet_du_President_NEW_E,[],[],[],[]
ACCES_ANNUAIRE,[],[],[],[]
R_DGA-1_DRH_Direction_Union_E,[],[],[],[]
R_Donnees-CR_Murena_L,[],[],[],[]
R_Donnees-CR_Murena_E,[],[],[],[]
R_DGA-4_Commun_LRMP_E,[],[],[],[]
ACCES_INTRANET_QUALIF,[],[],[],[]
R_DGA-3_education_NATHALIE SAIDOUX,[],[],[],[]
R_DGA-2_DDA_Service_Doc_E,[],[],[],[]
R_DGA-2_DDA_Responsable_Doc_E,[],[],[],[]
R_DGA-3_DFPA_Form_Pro-App_CG-Pilotage-Sesame_E,[],[],[],[]
ACCES_LOGS,[],[],[],[]
R_DGA-4_DRAEL_Conference de direction,[],[],[],[]
R_SIG,[],[],[],[]
W_SIG,[],[],[],[]
R_Civitas_TMA,[],[],[],[]
test_ple,[],[],[],[]
R_DGA-4_DRAEL_Equipe_Direction_E,[],[],[],[]
TMA-DRH,[],[],[],[]
GUP-TME,[],[],[],[]
R_Civitas-Hopyara-Sauvegarde,[],[],[],[]
R_Donnees-CR_Aide_Communes_E,[],[],[],[]
NSMAdmins,[],[],[],[]
R_Donnees-CR_Indicateurs-LR_L,[],[],[],[]
R_DGA-4_Base_Commune_LO_E,[],[],[],[]
R_Donnees-CR_Indicateurs-LR_E,[],[],[],[]
R_DGA-5_DAT_Reservation_Salles_L,[],[],[],[]
nfradmins,[],[],[],[]
ACCES_WIFI_REALIS,[],[],[],[]
R_DGA5_DTC_Sous-Direction-Ports_FORMASOP_E,[],[],[],[]
R_DGA-4_DDE_REALIS-REGIE_E,[],[],[],[]
CalPubAdminGrp,[],[],[],[]
ACCES_WIFI_GESTION_COMPTES,[],[],[],[]
R_DGA-2_SIG_Cartes_Partagees_L,[],[],[],[]
ACCES_WIFI,[],[],[],[]
P_Hopayra,[],[],[],[]
R_DGA-5_DAT_Cooperation-Amenagement_du_Territoire_E,[],[],[],[]
R_HOTLINE-OSIATIS,[],[],[],[]
CR,[],[],[],[]
R_DGA-1_CESER_E,[],[],[],[]
R_DGA-3_DFPA_Commun_E,[],[],[],[]
R_DGA-3_DFPA_DSI_FORAGORA_L,[],[],[],[]
ReadOnly,[],[],[],[]
R_DGA-4_TOURISME_E,[],[],[],[]
R_DGA5_SPT_L,[],[],[],[]
INTERNET-LIMITE,[],[],[],[]
R_DGA-1_SEC-General_Indemnites,[],[],[],[]
P_Xemelios_Test_TOS,[],[],[],[]
R_Civitas_maintenance,[],[],[],[]
R_DGA-4_DRAEL_SIMYRA,[],[],[],[]
A_Business_Object_E,[],[],[],[]
ServerList1,[],[],[],[]
R_Nomades_Lycees,[],[],[],[]
novlxtier,[],[],[],[]
www,[],[],[],[]
test_rbs,[],[],[],[]
P_CRL_Texto_Bases,[],[],[],[]
P_CBW551_CABINET,[],[],[],[]
P_As400_E,[],[],[],[]
A_Culture_Access2,[],[],[],[]
A_Cepralmar_Windows_Access1D,[],[],[],[]
A_Cepralmar_Access2d,[],[],[],[]
R_DGA-4_DRAEL_SDG_E,[],[],[],[]
Migration-client,[],[],[],[]
R_Patrimoine_Mission-Qualité_E,[],[],[],[]
SNISERVMAN,[],[],[],[]
NFAUWorld,[],[],[],[]
R_Formation_Msg_E,[],[],[],[]
R_DGA-3_DFPA_Directeur_L,[],[],[],[]
R_Cepralmar_Gestion-Interne_E,[],[],[],[]
R_DGA-4_Culture_Animation_Theatre_Cirque_E,[],[],[],[]
R_DGA-4_Culture_Animation_Festivals_E,[],[],[],[]
"['CN=SMS SMDR Group', 'SMS SMDR Group']",[],[],[],[]
Triton,[],[],[],[]
Apisoft,[],[],[],[]
Dev_prospective,[],[],[],[]
Dev_Programmation,[],[],[],[]
Dev_subdivision,[],[],[],[]
Infra_pilotage,[],[],[],[]
Dev_service,[],[],[],[]
Ponts,[],[],[],[]
Loi_sur_l'eau,[],[],[],[]
Infrastructure,[],[],[],[]
ComptaAna,[],[],[],[]
Atelier,[],[],[],[]
Armement,[],[],[],[]
APISOFT,[],[],[],[]
T-Echange,[],[],[],[]
GESTIM,[],[],[],[]
GESTOPA,[],[],[],[]
DOM,[],[],[],[]
Consultation_L,[],[],[],[]
Consultation_E,[],[],[],[]
R_CRAC_Direction,[],[],[],[]
lumgroup,[],[],[],[]
R_DGA-5_Envir_Education_E,[],[],[],[]
R_REGY_DTC_E,[],[],[],[]
R_DGA-5_Envir_Service_E,[],[],[],[]
R_BELVEZE_E,[],[],[],[]
R_DGA-4_DDE_SERVICE_E,[],[],[],[]
P_GEDELIB,[],[],[],[]
R_DGA-1_VPPR_Gestion-Financière,[],[],[],[]
DnsUpdateProxy,[],[],[],[]
DnsAdmins,[],[],[],[]
DHCP Administrators,[],[],[],[]
DHCP Users,[],[],[],[]
TelnetClients,[],[],[],[]
HelpServicesGroup,[],[],[],[]
RAS and IAS Servers,[],[],[],[]
Domain Computers,[],[],[],[]
Terminal Server License Servers,[],[],[],[]
Server Operators,[],[],[],[]
Replicator,[],[],[],[]
Remote Desktop Users,[],[],[],[]
Performance Monitor Users,[],[],[],[]
Performance Log Users,[],[],[],[]
Network Configuration Operators,[],[],[],[]
Print Operators,[],[],[],[]
Pre-Windows 2000 Compatible Access,[],[],[],[]
Incoming Forest Trust Builders,[],[],[],[]
Guests,[],[],[],[]
Domain Guests,[],[],[],[]
Backup Operators,[],[],[],[]
Account Operators,[],[],[],[]
novlxtier,[],[],[],[]
www,[],[],[],[]
Schema Admins,[],[],[],[]
Windows Authorization Access Group,[],[],[],[]
DNSDHCP-GROUP,[],[],[],[]
BRUXELLES,[],[],[],[]
A_Culture_ACCESS_CCL,[],[],[],[]
R_DGA-4_DDE_PRAE_Amenagement_L,[],[],[],[]
R_Cabinet_RI_Direction_E,[],[],[],[]
R_Donnees-CR_Dossiers_Suivis_E,[],[],[],[]
R_DGA-1_Drh_RSDCCT_L,[],[],[],[]
R_DGA5_TER_L,[],[],[],[]
R_DGA-3_DFPA_Form_Pro_Externe_E,[],[],[],[]
gpt_registeredUsers,[],[],[],[]
R_DGA-3_COMMUN_E,[],[],[],[]
SEC-DGS,[],[],[],[]
R_Donnees-CR_Carto_Interne,[],[],[],[]
P_Thot_Image,[],[],[],[]
R_DGA-3_Form-Pro-App_SESAME_DFPA-DSI_E,[],[],[],[]
R_Communication_Media_Planning_E,[],[],[],[]
R_DGA-1_DRH_SI-RH_E,[],[],[],[]
R_Communication_Stock-Objets-Promos_E,[],[],[],[]
R_DGA-1_Moyens-generaux_Commun_E,[],[],[],[]
R_DGA-1_Valorisation_Polit_Publiques_Regionale_E,[],[],[],[]
R_DGA-1_Valorisation_Polit_Publiques_Regionale-Direction_E,[],[],[],[]
nailsgroup,[],[],[],[]
R_DGA5_DTC_IFTPR_CHEF-DE-SERVICE_E,[],[],[],[]
R_DGA-1_SecGal_Service_E,[],[],[],[]
R_DGA-1_Moyens-generaux_Direction_E,[],[],[],[]
R_DGA-1_SecGal_DGS_E,[],[],[],[]
"['Dev_Direction', 'Dev_Service_Portuaire']",[],[],[],[]
T-Echange,[],[],[],[]
Dev_Subdivision,[],[],[],[]
novlxtier,[],[],[],[]
www,[],[],[],[]
R_DGA-1_DRH_SI-RH_L,[],[],[],[]
R_Donnees-CR_Logo_E,[],[],[],[]
R_Donnees-CR_Liaison_action-sociale_E,[],[],[],[]
R_Finances_Budget_Excel_Suiv-Inv_E,[],[],[],[]
R_DGA-4_DDE_PRAE_Prospection_E,[],[],[],[]
R_DGA-4_DDE_PRAE_Amenagement_E,[],[],[],[]
R_DGA-1_Drh_Discipline,[],[],[],[]
R_DGA-1_Drh_RSDCCT-AS-CAS-Commision_E,[],[],[],[]
R_DGA-3_DFPA_FSE_Externe_E,[],[],[],[]
VMPO1_DCPAT_INVENTAIRE_L,[],[],[],[]
R_DGA-4_Cult-Pat_MarchePublic_E,[],[],[],[]
R_DGA5_TER_Rapports_TER_E,[],[],[],[]
A_Courrier_GroupeVerts,[],[],[],[]
R_Vice-Presidents_Les_Verts,[],[],[],[]
A_Courrier_GroupePS,[],[],[],[]
R_Vice-Presidents_PS,[],[],[],[]
R_DGA-5_DAT_Revitalisation_L,[],[],[],[]
R_DGA-5_Reservation_Salles_E,[],[],[],[]
R_REUNION,[],[],[],[]
R_DGA-1_Courrier_Direction_E,[],[],[],[]
Service_Hotline,[],[],[],[]
R_DGA5_TER_Avenants_Conventions_E,[],[],[],[]
R_APPLIS_TER_E,[],[],[],[]
R_DGA5_DTC_IFTPR_CHEF-DE-SERVICE_L,[],[],[],[]
R_DGA-5_Trans-Fer_Direction_E,[],[],[],[]
R_Communication_Direction_E,[],[],[],[]
P_MGDIS_Admin,[],[],[],[]
R_DGA-4_CDG_SUIVI_SATELLITES_E,[],[],[],[]
R_DGA-2_DCG-DSI_E,[],[],[],[]
admingrp,[],[],[],[]
R_DGA-1_DRH_Carte-des-emplois_L,[],[],[],[]
A_Inser_E,[],[],[],[]
R_Donnees-CR_Frais-de-Deplacement_E,[],[],[],[]
R_DGA-5_DAT_Logement_Social_E,[],[],[],[]
R_Planning_Resa_salle_DGA_E,[],[],[],[]
R_DGA5_DTC_Direction_E,[],[],[],[]
R_Commun_Ody_DGA_E,[],[],[],[]
R_DGA-5_DAT_Revitalisation_E,[],[],[],[]
R_DGA-5_DAT_Direction_E,[],[],[],[]
R_DGA-5_DAT_Reservation_Salles_E,[],[],[],[]
R_DGA-5_DT_Service_E,[],[],[],[]
R_DGA-5_DAT_Gestion_Admin_Financiere_E,[],[],[],[]
R_Donnees-CR_Formation-S@FIR_E,[],[],[],[]
R_Donnees-CR_Processus-Intervention_GT_E,[],[],[],[]
R_DGA-2_Controle-Gestion_E,[],[],[],[]
R_DGA-1_DPIEC_E,[],[],[],[]
