cn,uid,givenName,fullName,lastlogintime
R_DGA-3_PRDF,[],[],[],[]
P_Cindoc,[],[],[],[]
R_DGA-4_Cult_Pat_Bonnabel_E,[],[],[],[]
R_DGA-5_Di_Service_E,[],[],[],[]
R_DGA-5_Di_Direction_E,[],[],[],[]
R_DGA-4_Culture_Patrimoine_Culturel_E,[],[],[],[]
A_Peche,[],[],[],[]
R_DGA-1_Drh_Civitas_Bilan_Fonctionnel,[],[],[],[]
R_Donnees-CR_Annuaire-par-Service_E,[],[],[],[]
intraprod-ichain,[],[],[],[]
R_DGA-2_Sante_SECDIR,[],[],[],[]
R_DGA-2_Sante_Direction,[],[],[],[]
R_DGA-4_Culture_Langues_Cultures_Regionales_E,[],[],[],[]
A_Culture_Access_Etiq,[],[],[],[]
R_DGA-5_DT_Direction_E,[],[],[],[]
R_DGA-4_DDE_Documentation_E,[],[],[],[]
R_DGA-4_Direction_CG_E,[],[],[],[]
R_DGA-4_TOURISME_Direction_E,[],[],[],[]
R_DGA-4_Direction_Culture_E,[],[],[],[]
R_DGA-4_DRAEL_PAV_E,[],[],[],[]
R_DGA-4_DRAEL_Direction_E,[],[],[],[]
R_DGA-4_DRAEL_FBHA_E,[],[],[],[]
R_DGA-4_DRAEL_TAR_E,[],[],[],[]
R_DGA-4_DRAEL_DRE_E,[],[],[],[]
A_DDRAFP_Access_EtiqAgri,[],[],[],[]
R_DGA-4_DRAEL_VV_E,[],[],[],[]
R_DGA-4_DRAEL_Promotion_E,[],[],[],[]
R_DGA-4_DRAEL_PCM_E,[],[],[],[]
R_Cepralmar_E,[],[],[],[]
R_DGA-4_CDG_E,[],[],[],[]
R_DGA-3_DESR_Direction_E,[],[],[],[]
R_DGA-4_Syscolag_E,[],[],[],[]
R_Donnees-CR_CG_Plannification,[],[],[],[]
R_DGA-4_Culture_Animation_ArtVif_Expositions_E,[],[],[],[]
A_Etartsp,[],[],[],[]
A_DFAG_EtiArtiste,[],[],[],[]
R_DGA-4_Culture_Animation_E,[],[],[],[]
R_DGA-4_Cult_Pat_Conges-Formation_E,[],[],[],[]
R_DGA-4_Commun_Primes_E,[],[],[],[]
R_DGA-4_Cult-Pat_Inventaire-Photos_L,[],[],[],[]
R_DGA-4_Culture_Patrimoine_Disque_E,[],[],[],[]
R_DGA-4_Cult_Pat_Bonnabel_L,[],[],[],[]
R_DGA-4_Cult-Pat_Direction_E,[],[],[],[]
R_DGA-4_Culture_Animation_Danse_Musiques_E,[],[],[],[]
R_DGA-4_Culture_Animation_ArtsPlastiques_AudioVisuels_E,[],[],[],[]
R_DGA-4_Cult_Pat_Conges-Formation_L,[],[],[],[]
R_DGA-2_Sport_Direction_E,[],[],[],[]
P_MagicBon,[],[],[],[]
P_Magic_Stock,[],[],[],[]
R_Donnees-CR_CG_Sports,[],[],[],[]
R_DGA-2_Sports_Service_E,[],[],[],[]
VMPO1_POLE-CARTO_L,[],[],[],[]
R_DGA-5_DAT_Amenagement_Territoire_E,[],[],[],[]
gpt_publishers,[],[],[],[]
VMPO1_POLE-CARTO_E,[],[],[],[]
R_DGA-5_DAT_Suivi_Paiements_L,[],[],[],[]
R_DGA-5_DAT_Commun_E,[],[],[],[]
R_DGA-5_DAT_Cooperation_Territoriale_E,[],[],[],[]
P_Cbw551,[],[],[],[]
R_Donnees-CR_Pactes_E,[],[],[],[]
R_DGA-3_DFPA_Apprentissage_Promotion_E,[],[],[],[]
R_Donnees-CR_Liste-Elus,[],[],[],[]
A_Defpa_Prq_2004_L,[],[],[],[]
R_Donnees-CR_Pacte-Regional-Illustration,[],[],[],[]
R_DGA-1_Moyens_generaux_PLANS_L,[],[],[],[]
R_Cabinet_Chauffeurs_Direction_E,[],[],[],[]
R_DGA-3_DFPA_Directeur_E,[],[],[],[]
R_Communication_evenementiel_E,[],[],[],[]
R_Cabinet_Chauffeurs_Service_E,[],[],[],[]
R_Manuel_Sco_E,[],[],[],[]
P_Dfag_Magic_Tra,[],[],[],[]
R_DGA-3_Education_Documents_Assistantes_Direction_E,[],[],[],[]
R_DGA-3_Education_RH_E,[],[],[],[]
R_DGA-3_Education_Discipline_E,[],[],[],[]
R_DGA-3_Education_Direction_E,[],[],[],[]
R_DGA-3_DFPA_Actifs-Prospec_E,[],[],[],[]
P_As400_L,[],[],[],[]
R_DGA-1_Drh_SPD,[],[],[],[]
R_DGA-1_Drh_APTES_E,[],[],[],[]
R_DGA-1_DRH_Commission_medico-sociale_E,[],[],[],[]
R_DGA-1_DRH_Banque-Images,[],[],[],[]
R_DGA-1_DRH_GM-Visas_E,[],[],[],[]
R_DGA-1_DRH_Direction_E,[],[],[],[]
R_DGA-1_Drh_SIEGE,[],[],[],[]
P_Xemelios_Test_Agents,[],[],[],[]
R_DGA-1_Drh_Dar-Cand_E,[],[],[],[]
R_DGA-1_Drh_Gestion_L,[],[],[],[]
R_Donnees-CR_CG_Secret_general_E,[],[],[],[]
R_DGA-4_CDG-DGA1-SGA_E,[],[],[],[]
R_DGA-3_DFPA_Apprentissage_aides-investissement_E,[],[],[],[]
R_Cabinet_Protocole_Manifestations_E,[],[],[],[]
R_Cabinet_Protocole_Stocks_caves_region_E,[],[],[],[]
R_DGA-4_DDE_Agro-Alim_E,[],[],[],[]
R_Donnees-CR_CG_Secret_general_L,[],[],[],[]
R_Donnees-CR_DCG_AccesBO_L,[],[],[],[]
R_APPLIS_TER_L,[],[],[],[]
R_DGA-1_Moyens_generaux_BDD_L,[],[],[],[]
R_DGA-1_Moyens-generaux_ARCHPLAN_E,[],[],[],[]
R_DGA-1_DBMT_Direction_6-7_E,[],[],[],[]
R_Cabinet_Protocole_Personnalites_E,[],[],[],[]
A_Courrier_Protocole,[],[],[],[]
R_Cabinet_Hotesses_E,[],[],[],[]
R_Cabinet_RI_Service_E,[],[],[],[]
R_Cabinet_du_President_E,[],[],[],[]
P_Texto_Bases_Doc_Visu,[],[],[],[]
P_Texto_Gage,[],[],[],[]
P_Texto_Theso,[],[],[],[]
R_DGA-2_DDA_Responsable_Archives_E,[],[],[],[]
R_Donnees-CR_DOC_CDPR_E,[],[],[],[]
R_Audit_L,[],[],[],[]
R_Doc_Archives_E,[],[],[],[]
P_Thot_Users,[],[],[],[]
P_Com_Texto_Bases_Photo_Visu,[],[],[],[]
P_Com_Texto_Bases_Photo,[],[],[],[]
R_DGA-2_DDA_Service_Archives_E,[],[],[],[]
R_DGA-2_DDA_Direction_E,[],[],[],[]
P_Texto_Bases_Doc,[],[],[],[]
A_Dfag_Patrimoi,[],[],[],[]
R_DGA-2_DCP_Direction_E,[],[],[],[]
R_DGA-2_DCP_Service_CAO_E,[],[],[],[]
R_DGA-2_DCP_Service_E,[],[],[],[]
R_DGA-2_DCP_Service_MIG_E,[],[],[],[]
R_Donnees-CR_DCG_AccesBO_E,[],[],[],[]
R_DGA-2_Controle-Gestion_Suivi_Permanent_E,[],[],[],[]
R_DGA-4_Commun_E,[],[],[],[]
R_Donnees-CR_CG_SANTE,[],[],[],[]
R_Donnees-CR_SAFIR_L,[],[],[],[]
R_DGA-2_Controle-Gestion_Direction,[],[],[],[]
R_DGA-5_DAT_Suivi_Contrats_E,[],[],[],[]
R_CREC_E,[],[],[],[]
R_Donnees_CRC_E,[],[],[],[]
R_Finance_Tresorerie_E,[],[],[],[]
R_DGA-3_BUDGET_PPI_L,[],[],[],[]
R_Donnees-CR_SAFIR_E,[],[],[],[]
R_DGA-2_Finances_Direction_E,[],[],[],[]
R_Finances_E,[],[],[],[]
R_Finances_Secrétariat_E,[],[],[],[]
R_Finances_Budget_E,[],[],[],[]
R_Finances_Commun_E,[],[],[],[]
R_COSCA_E,[],[],[],[]
R_COSLR-E,[],[],[],[]
R_DGA-1_DAJ_Direction_E,[],[],[],[]
R_DGA-1_SecGal_Direction_E,[],[],[],[]
A_Frais,[],[],[],[]
R_DGA-4_CDG-DGA1-SGA_L,[],[],[],[]
R_DGA-2_COMMUN_E,[],[],[],[]
DGS_PERSO,[],[],[],[]
F_DGA3_EDUC_PPI_E,[],[],[],[]
R_MBK_L,[],[],[],[]
P_Xemelios_Prod_Elus,[],[],[],[]
P_Xemelios_Test_Elus,[],[],[],[]
A_Enr_Cour,[],[],[],[]
R_DGA-1_DAJ_Consultations_E,[],[],[],[]
R_DGA-2_Controle-Gestion_Projet-conventions_E,[],[],[],[]
R_Donnees-CR_Package_E,[],[],[],[]
R_DGA-3_DFPA_Europe-Gestion_E,[],[],[],[]
P_CES_Textow-CDUser,[],[],[],[]
VMPO1_POLE-PRESSE,[],[],[],[]
R_Communication_Presse_E,[],[],[],[]
R_DGA-1_DBMT_Direction_1-2-10_E,[],[],[],[]
R_DGA-3_DFPA_Apprentissage_ICF_E,[],[],[],[]
P_Dfag_Magic_Mat,[],[],[],[]
R_DGA-3_DFPA_Apprentissage_Statistiques_E,[],[],[],[]
R_DGA-3_DFPA_Apprentissage_Financier_E,[],[],[],[]
R_DGA-3_DFPA_Apprentissage_ICF_L,[],[],[],[]
R_DGA-3_DFPA_Apprentissage_Taxe_E,[],[],[],[]
R_DGA-3_DFPA_Apprentis_E,[],[],[],[]
R_DGA-3_DFPA_Apprentissage_Dossiers_Generaux_E,[],[],[],[]
R_DGA-3_DFPA_Apprentissage_Fonctionnement_CFA_E,[],[],[],[]
R_DGA-3_DFPA_Apprentissage_Secretariat_E,[],[],[],[]
P_Dfag_Magic_Annuaire,[],[],[],[]
R_Donnees-CR_Annuaire-Rtf,[],[],[],[]
R_DGA-1_Moyens-Generaux_Service_E,[],[],[],[]
R_Cos-Ca_Citadines_E,[],[],[],[]
R_Finances_Photovoltaique_E,[],[],[],[]
R_DGA-5_Suivi_dossiers_signales_E,[],[],[],[]
R_DGA-5_Reservation_Salles_L,[],[],[],[]
R_DGA-5_Envir_Direction_E,[],[],[],[]
R_Donnees-CR_Rapport-activite_E,[],[],[],[]
R_Planning_Resa_Salle_DGA_L,[],[],[],[]
R_Pce_Actions-Innovatrices_E,[],[],[],[]
R_DGA-4_DDE_Coordination_Programmes_E,[],[],[],[]
R_DGA-4_DDE_Direction_E,[],[],[],[]
R_DGA-4_DDE_Creation_E,[],[],[],[]
R_Donnees-CR_CG_DDE,[],[],[],[]
R_DGA-4_DDE_Innovation_E,[],[],[],[]
P_Magic,[],[],[],[]
R_DGA-4_DDE_Competitivite_E,[],[],[],[]
R_DGA-1_Moyens_generaux_PLANS_E,[],[],[],[]
R_DGA-1_Moyens_generaux_BDD_E,[],[],[],[]
R_Donnees-CR_f-liaison_E,[],[],[],[]
R_DGA-2_SysInfo_Direction_E,[],[],[],[]
Safir_Region,[],[],[],[]
Safir_Path,[],[],[],[]
URANUS_MGT_GRP,[],[],[],[]
CR,[],[],[],[]
CR,[],[],[],[]
CR,[],[],[],[]
CR,[],[],[],[]
CR,[],[],[],[]
CR,[],[],[],[]
Domain Controllers,[],[],[],[]
Cert Publishers,[],[],[],[]
Group Policy Creator Owners,[],[],[],[]
Administrators,[],[],[],[]
Domain Admins,[],[],[],[]
Enterprise Admins,[],[],[],[]
R_DGA-3_Education_Propriete_Lycees_E,[],[],[],[]
P_Juridisq_E,[],[],[],[]
R_DGA-5_Reservation_Proj-Portable_E,[],[],[],[]
R_Journal_Septimanie_E,[],[],[],[]
R_Donnees-CR_CG_Demande_CUS,[],[],[],[]
A_Icf,[],[],[],[]
Infra_service,[],[],[],[]
Infra_etudes,[],[],[],[]
R_Cabinet_Charges_de_Mission_R,[],[],[],[]
VMPO1_SIG3D,[],[],[],[]
P_SISMARCHES_REPORT,[],[],[],[]
R_DGA-2_DCP_Service_Marchés_Publique_E,[],[],[],[]
R_DGA-2_Bilans_Pour-Elus_E,[],[],[],[]
R_Donnees-CR_Dossiers_Suivis_L,[],[],[],[]
R_Cabinet_Direction_E,[],[],[],[]
A_Courrier_Cabinet,[],[],[],[]
R_Cabinet_RalaivaoFoot-Masclac,[],[],[],[]
R_DGA-3_DFPA_Direction_E,[],[],[],[]
R_DGA-3_DFPA_Form_Pro-App_Direction_E,[],[],[],[]
P_Marco,[],[],[],[]
R_Donnees-CR_Processus-Intervention_GT_L,[],[],[],[]
R_DGA-1_DPIEC_Direction,[],[],[],[]
A_Defpa_Prq_2004_E,[],[],[],[]
A_Courrier_GroupePC,[],[],[],[]
R_Vice-Presidents_PC,[],[],[],[]
R_DGA5_TER_E,[],[],[],[]
R_DGA5_SPT_E,[],[],[],[]
R_DGA5_DTC_IFTPR_E,[],[],[],[]
P_Xemelios_Prod_Agents,[],[],[],[]
R_DGA-1_Drh_Secretariat_E,[],[],[],[]
R_DGA-1_Drh_Retraites,[],[],[],[]
R_DGA-1_Drh_Regime-Indemnitaire_E,[],[],[],[]
R_DGA-1_Drh_Paye-Carriere_E,[],[],[],[]
R_DGA-1_Drh_Notation_E,[],[],[],[]
R_DGA-1_Drh_RSDCCT_E,[],[],[],[]
R_DGA-1_Drh_Cap,[],[],[],[]
GRP-TMA,[],[],[],[]
Users,[],[],[],[]
R_Donnees-CR_CG_Education,[],[],[],[]
R_Donnees-CR_CG_DPEC,[],[],[],[]
R_DGA-4_Culture_Patrimoine_Disque_L,[],[],[],[]
P_Texto-Word,[],[],[],[]
P_Texto_Gestion,[],[],[],[]
P_Gpe_Maj,[],[],[],[]
P_EPLE_Atanante_E,[],[],[],[]
P_DRH,[],[],[],[]
A_Election,[],[],[],[]
A_Art-Vif,[],[],[],[]
A_ALR,[],[],[],[]
Gp_Sirius,[],[],[],[]
R_DGA-2_DDA_Services_E,[],[],[],[]
R_Ces_Transfert_E,[],[],[],[]
P_Drh_Civitas,[],[],[],[]
P_DRH_As400_Chjoce,[],[],[],[]
GROUPE_PILOTE,[],[],[],[]
R_DGA-3_DFPA_Form-DE_E,[],[],[],[]
R_DGA-3_DFPA_Form_Pro-App_Chef-de-service_E,[],[],[],[]
iPrinters_1,[],[],[],[]
Service_Hotline,[],[],[],[]
iPrinters,[],[],[],[]
TOS,[],[],[],[]
CR_MILLENAIRE,[],[],[],[]
CR_Hotel_de_Region,[],[],[],[]
CR-DISTANTS,[],[],[],[]
R_DGA-1_Imprimerie_E,[],[],[],[]
Echange_Imprimerie,[],[],[],[]
R_DGA-1_DBMT_Direction_1-2-10_L,[],[],[],[]
R_DGA-3_DFPA_Coordination-Inno_E,[],[],[],[]
R_Donnees-CR_Projet-P2I_E,[],[],[],[]
R_DGA-2_Partage_DSI-Bull,[],[],[],[]
P_Suipi_5,[],[],[],[]
P_MGDIS,[],[],[],[]
P_CDelib_Gravage,[],[],[],[]
P_CDelib,[],[],[],[]
VMPO1_GND,[],[],[],[]
R_DGA-4_Cult-Pat_Inventaire-Photos_E,[],[],[],[]
R_DGA-4_Cult-Pat_Inventaire_E,[],[],[],[]
R_DGA-2_SysInfo_Service_E,[],[],[],[]
R_DGA5_DTC_Sous-Direction-Ports_BENEDETTO_E,[],[],[],[]
R_DGA5_SPT_CNM,[],[],[],[]
R_Bull,[],[],[],[]
CR_Hotel_de_Region,[],[],[],[]
CR-DISTANTS,[],[],[],[]
TOS,[],[],[],[]
CR_MILLENAIRE,[],[],[],[]
CR_Hotel_de_Region,[],[],[],[]
CR_MILLENAIRE,[],[],[],[]
TOS,[],[],[],[]
CR-DISTANTS,[],[],[],[]
GRP-HOTLINE,[],[],[],[]
R_VMPO1_Partage_OSIATIS_DSI,[],[],[],[]
R_Cabinet_Protocole_E,[],[],[],[]
R_COMMUNICATION_PHOTOS_DISK,[],[],[],[]
R_COMMUNICATION_POLE-INFO,[],[],[],[]
R_COMMUNICATION_PHOTOS_DISK_L,[],[],[],[]
R_Communication_E,[],[],[],[]
R_Donnees-CR_Rapports_E,[],[],[],[]
Mobility,[],[],[],[]
GUP-Informatique,[],[],[],[]
ACCES_VPN_ASA,[],[],[],[]
ACCES_SUPERVISION,[],[],[],[]
ACCESS_ETEMPTATION,[],[],[],[]
ACCES_GLPI,[],[],[],[]
GRP-TME_ADMIN,[],[],[],[]
ACCES_MANTIS,[],[],[],[]
ACCES_SESAME,[],[],[],[]
ACCES_SIGQUALIF,[],[],[],[]
ACCES_EXTRANET,[],[],[],[]
GROUP_INFORMATIQUE_TEST,[],[],[],[]
gediweb,[],[],[],[]
ACCES_VPNSSL_FULL,[],[],[],[]
ACCES_NETSTORAGE,[],[],[],[]
gpt_administrators,[],[],[],[]
ACCES_SIGCRLR,[],[],[],[]
ACCES_DOTPROJECT,[],[],[],[]
ACCES_CARTO,[],[],[],[]
ACCES_INTRANET,[],[],[],[]
zedoc,[],[],[],[]
S_Volume_TMA_L,[],[],[],[]
S_Disque_O,[],[],[],[]
Gp_Admin,[],[],[],[]
GP_info,[],[],[],[]
R_Contrat-de-Parc_E,[],[],[],[]
P_Agile_EPLE_E,[],[],[],[]
P_Safir,[],[],[],[]
VMPO1_SIG,[],[],[],[]
R_Donnees-CR_Carto_Echangees,[],[],[],[]
R_DGA5_DTC_Sous-Direction-Ports_E,[],[],[],[]
R_DGA5_DTC_Sous-Direction-Ports_Echange_E,[],[],[],[]
admingroup,[],[],[],[]
[root],[],[],[],[]
[root],[],[],[],[]
[root],[],[],[],[]
[root],[],[],[],[]
[root],[],[],[],[]
[root],[],[],[],[]
[root],[],[],[],[]
[root],[],[],[],[]
[root],[],[],[],[]
[root],[],[],[],[]
[root],[],[],[],[]
[root],[],[],[],[]
[root],[],[],[],[]
[root],[],[],[],[]
[root],[],[],[],[]
[root],[],[],[],[]
[root],[],[],[],[]
[root],[],[],[],[]
[root],[],[],[],[]
[root],[],[],[],[]
[root],[],[],[],[]
[root],[],[],[],[]
[root],[],[],[],[]
[root],[],[],[],[]
[root],[],[],[],[]
[root],[],[],[],[]
[root],[],[],[],[]
admingroup,[],[],[],[]
manager,[],[],[],[]
admin,[],[],[],[]
sshadmn-Administrators,[],[],[],[]
apchadmn-Administrators,[],[],[],[]
DNSDHCP-GROUP,[],[],[],[]
R_DGA-4_DRAEL_Filieres_E,[],[],[],[]
Domain Users,[],[],[],[]
Everyone,[],[],[],[]
"['P_Gedelib_Users', 'groupe des utilisateurs de Gedéliberation']",[],[],[],[]
"['Dev_Direction', 'Dev_Service_Portuaire']",[],[],[],[]
